#kernel 1
5 5 1 6
6.447742e-01 -4.540443e-01 7.141204e-02 1.586864e-01 6.649194e-01 
4.107178e-01 8.139156e-01 6.399543e-01 -9.832608e-02 3.450818e-01 
7.228014e-01 4.177395e-01 7.497809e-01 5.261655e-01 -5.471786e-02 
-5.185537e-02 6.404210e-01 1.449993e+00 2.896071e-01 -1.168132e-01 
1.227658e-01 1.065399e+00 1.165455e+00 -2.699146e-01 1.036597e+00 
1.073637e+00 9.996797e-01 4.956917e-01 -3.252702e-02 6.358107e-01 
9.808968e-01 7.297742e-02 4.735847e-01 4.808704e-01 8.315156e-01 
4.146382e-01 6.714042e-01 2.026340e-01 9.381897e-01 1.121005e+00 
6.933595e-01 1.594669e-01 7.032967e-03 3.495279e-01 7.654469e-01 
2.424837e-01 4.987527e-01 2.627761e-01 9.262786e-01 6.110715e-01 
5.143372e-01 6.414096e-01 1.513314e-01 6.336383e-01 7.966948e-01 
6.162910e-02 4.745085e-01 1.180158e+00 -3.224727e-01 3.560839e-01 
1.100365e-01 1.079240e+00 5.858358e-01 6.830333e-01 9.551110e-01 
9.501656e-02 2.535366e+00 6.546954e-01 6.514905e-01 4.522555e-01 
2.570106e-01 1.266361e+00 -7.250790e-01 4.280778e-01 -1.673758e-01 
9.246637e-01 8.261441e-02 -1.239763e+00 7.292009e-01 -5.751112e-01 
1.033396e+00 1.057834e+00 5.131093e-01 5.032628e-02 8.326873e-01 
1.335123e-01 4.193528e-01 6.026424e-01 -9.652152e-02 9.853702e-01 
5.851014e-01 1.151897e+00 8.605931e-01 6.726265e-01 8.938563e-01 
3.800754e-01 6.666371e-01 6.174402e-01 5.910844e-01 3.697530e-01 
7.643009e-01 1.197801e+00 8.249422e-01 1.099913e+00 7.000901e-01 
6.735339e-01 -1.340783e+00 7.735484e-01 1.968652e+00 4.039263e-01 
-9.648730e-01 -1.591600e+00 2.833502e+00 2.027585e+00 -1.242433e+00 
-8.338462e-01 -1.876937e-01 2.076443e+00 9.062746e-02 2.721908e-01 
-5.349014e-01 -1.227458e+00 5.154134e-01 4.107955e-01 -3.251399e-02 
3.144803e-01 -1.553686e+00 -1.096537e+00 1.565502e+00 8.221742e-01 
8.818587e-01 -2.668649e-01 2.120671e-01 1.419460e+00 3.510580e-01 
-1.922043e-01 3.190383e-01 3.775294e-01 2.070371e-01 4.289702e-01 
-1.567605e-02 -1.917168e-01 1.620210e-01 7.297533e-01 1.005168e+00 
6.199127e-01 8.346937e-01 1.083289e+00 5.086658e-01 8.975856e-02 
-6.909549e-02 4.130646e-01 -4.878723e-01 -5.115152e-01 3.539740e-01 
5.511076e-01 -8.479526e-01 -1.050980e+00 2.258314e-01 6.802635e-01 
2.996820e-01 -4.658306e-01 -2.699014e-01 2.396445e-01 1.810976e-01 
1.716656e+00 1.868031e+00 1.038520e+00 5.578981e-01 1.327224e+00 
1.203016e+00 1.767407e+00 1.801199e-01 -9.786613e-02 7.916350e-01 
5.417248e-01 5.690858e-02 8.525527e-01 8.368999e-01 6.182410e-02 
8.972019e-01 5.603927e-01 4.031276e-01 8.057062e-01 3.936966e-01 
6.506184e-01 1.189835e+00 6.504247e-01 -1.857659e-01 9.487092e-01 
1.021357e+00 6.717014e-01 6.016557e-01 2.385319e-01 1.035929e+00 
6.804943e-01 3.278536e-01 4.129688e-01 4.580339e-01 1.488240e-01 
3.080816e-01 1.971153e-01 1.400564e+00 1.019600e+00 4.110427e-01 
-3.597527e-02 9.762030e-01 6.640825e-01 7.064192e-01 1.200908e+00 
1.735637e-03 1.715219e-01 1.687141e-01 4.008611e-01 1.328076e-01 
7.962466e-01 9.768773e-01 9.390867e-01 1.007600e+00 8.488557e-01 
1.227514e+00 9.586251e-01 7.795326e-01 5.655628e-01 5.790955e-01 
1.126196e+00 4.500282e-01 7.844129e-01 1.053004e-01 7.838757e-01 
1.097857e+00 9.823061e-01 1.006334e+00 7.673227e-01 5.024621e-01 
9.231285e-01 1.602936e+00 9.925595e-01 2.388285e-01 6.490691e-01 
2.376496e-01 4.092940e-01 7.815335e-01 4.189108e-01 3.298257e-01 
2.710121e-01 1.063666e+00 8.367372e-01 5.962412e-01 8.064943e-01 
4.843708e-01 6.139623e-01 4.207855e-01 7.030994e-01 3.379176e-01 
9.565157e-01 4.741683e-01 9.607747e-01 7.090711e-01 6.832265e-01 
2.116844e-01 8.136432e-01 3.391336e-01 4.380444e-02 5.078030e-01 
3.090866e-01 1.279735e+00 1.579103e-01 1.141713e-02 9.714509e-01 
2.343705e-01 8.557904e-01 7.044088e-01 3.459289e-01 1.179041e+00 
-1.385869e-01 1.172810e+00 9.742044e-01 2.310037e-01 7.983528e-01 
4.778341e-01 6.922814e-01 2.428586e-01 1.762785e-02 3.943485e-01 
6.807804e-01 1.818712e-01 1.035612e+00 -3.860026e-02 6.305187e-01 
3.286783e-01 8.469315e-01 8.114658e-01 7.048966e-01 5.979709e-02 
6.877483e-01 6.047467e-01 1.069894e+00 8.482908e-01 8.977616e-01 
4.770812e-01 3.419405e-01 7.840713e-01 8.078793e-01 7.896604e-01 
-8.238302e-02 5.994937e-02 3.722054e-01 1.707871e-01 6.009903e-01 
-1.334240e-01 -1.330475e-01 -1.939330e-01 3.830161e-01 6.423170e-01 
9.477525e-01 -3.328618e-01 4.841357e-01 8.825397e-01 4.872032e-01 
1.669921e+00 9.440786e-01 1.677398e+00 3.369758e-01 1.212704e+00 
5.525397e-01 1.063600e+00 6.527003e-01 -5.572642e-03 7.438479e-01 
1.697924e+00 1.472549e+00 2.911404e-01 1.354348e-02 4.794340e-01 
1.131828e+00 1.637536e+00 1.345843e+00 6.864381e-01 1.160596e+00 
3.858934e-01 1.297438e+00 2.162154e-01 5.628265e-01 1.172400e+00 
-1.046026e+00 1.028069e+00 3.953101e-01 6.483600e-01 5.785353e-01 
-2.880877e-01 1.038558e+00 4.966352e-01 1.096366e+00 7.323497e-01 
8.719975e-01 1.561852e+00 2.249524e-01 -1.030726e+00 1.390812e-01 
-1.279927e-01 -2.087615e-01 -5.479422e-01 1.206436e+00 1.074623e+00 
6.380318e-01 2.637047e-01 1.224126e+00 1.213584e+00 9.787952e-02 
1.303938e+00 1.553880e+00 1.725439e+00 6.913297e-01 -9.156108e-03 
-2.920045e-01 -5.517113e-01 -4.410430e-01 -2.704377e-02 -7.008815e-01 
8.380797e-01 1.281332e+00 1.018596e+00 2.926460e-01 9.556167e-01 
3.280501e-01 3.054301e-01 -2.673517e-01 8.298988e-01 5.197518e-01 
-1.425641e-01 6.773226e-02 7.126999e-01 8.784823e-01 -1.570551e-01 
1.013221e+00 -7.497872e-02 9.001489e-01 2.112822e-01 2.663929e-01 
1.368872e+00 3.549009e-02 -5.085350e-01 4.485152e-01 8.566096e-01 
8.106238e-01 6.628136e-01 1.033688e+00 -2.612541e-01 5.069623e-01 
1.829055e-01 1.382576e+00 6.786261e-01 3.977768e-01 1.152899e+00 
6.377631e-01 1.789759e+00 2.243110e-01 1.120403e+00 1.110225e+00 
2.578112e-01 1.227545e+00 7.375419e-02 1.143264e+00 8.149889e-03 
8.690594e-01 2.431340e-01 -6.517003e-02 7.934014e-01 1.991897e-01 
8.608774e-01 6.274088e-01 4.790625e-01 9.656498e-01 1.100550e+00 
4.708777e-02 5.541304e-01 6.358511e-01 -6.318615e-02 1.051349e+00 
2.339356e-02 -1.496110e-02 4.309921e-01 6.137346e-01 8.209909e-01 
3.204354e-01 2.072817e-01 3.846427e-01 7.320572e-01 9.568074e-01 
4.853141e-01 1.134523e+00 6.651629e-01 9.630362e-01 4.808066e-01 
1.073881e+00 1.575161e+00 1.888380e+00 -4.341265e-01 -3.794645e-01 
2.515942e-01 2.583073e+00 1.345480e+00 9.353293e-01 1.250544e+00 
-5.049217e-01 1.721606e+00 -2.306965e-01 3.631151e-01 4.811377e-01 
-1.690491e-01 -9.418214e-03 -5.075428e-01 1.775318e-01 -3.863949e-02 
-9.153101e-02 -4.062741e-02 -1.317211e+00 4.832749e-01 -3.353279e-01 
4.261172e-01 5.031707e-01 5.804926e-01 1.135171e+00 4.085242e-01 
4.662060e-01 6.534047e-02 6.736391e-01 3.091188e-01 5.584514e-01 
3.796234e-01 1.460389e+00 1.006032e+00 7.027144e-01 2.125757e-01 
-3.920274e-02 -2.442674e-01 1.964532e-01 5.011379e-01 5.862477e-01 
4.419693e-01 1.159170e+00 1.639245e+00 9.722055e-01 8.058909e-01 
1.027382e+00 -1.056758e+00 7.262473e-01 1.918926e+00 -9.955872e-01 
-1.308334e+00 -1.646680e+00 2.971446e+00 1.224917e+00 -1.093496e+00 
-1.249684e+00 1.049231e+00 8.012804e-01 -1.956612e+00 -5.360547e-01 
-2.752139e-01 -1.352319e+00 1.109613e+00 2.228858e+00 1.572194e+00 
9.677399e-01 -7.827026e-01 5.912068e-02 -7.300926e-01 -4.550437e-01 
-3.075441e-01 -4.389125e-02 -5.761590e-01 -1.618812e-01 -6.766115e-02 
1.251121e+00 8.765767e-01 2.312887e-01 4.664167e-01 7.502941e-01 
1.078556e+00 -1.203109e+00 -1.143283e+00 1.055987e+00 3.249540e-01 
1.075292e+00 6.408774e-01 2.820110e+00 2.550877e+00 -1.260826e-01 
-9.887605e-02 1.090648e+00 -8.410578e-01 -7.382596e-01 2.642431e-01 
2.516674e-01 -5.518423e-01 -9.881673e-01 9.462606e-01 1.844513e+00 
1.103065e+00 -2.500038e-02 -5.185581e-01 2.329031e-01 4.993873e-01 
1.402842e+00 8.417044e-01 -1.301191e+00 -1.461420e-01 1.452459e+00 
1.359931e+00 2.758178e+00 -9.915096e-02 -2.408930e-01 1.465473e+00 
8.706234e-01 1.132668e+00 1.016659e+00 8.016710e-01 1.213709e+00 
1.136601e+00 8.465942e-01 6.651870e-01 2.385391e-01 3.318427e-01 
1.121135e+00 1.106868e+00 1.170348e+00 2.814433e-01 7.982625e-01 
8.983701e-01 7.074632e-01 -5.135537e-02 -1.514637e-01 6.413840e-01 
3.621336e-01 2.746255e-01 6.248351e-01 6.284637e-01 6.560087e-01 
7.064748e-01 2.984561e-01 8.303024e-01 3.446804e-01 8.262627e-01 
3.513044e-01 8.957614e-01 3.851158e-01 3.312281e-01 9.335466e-01 
9.133258e-01 2.235203e-01 2.997460e-01 7.406692e-01 4.174846e-01 
8.789270e-01 3.880951e-01 2.256177e-01 5.686488e-01 8.262981e-01 
1.238266e+00 3.032449e-01 1.123029e+00 8.213304e-01 3.105304e-01 
7.716554e-01 5.220438e-01 8.246203e-01 8.334159e-01 -8.745747e-02 
6.697189e-01 1.273713e+00 3.396229e-01 6.683237e-01 1.101625e-01 
1.590339e+00 1.007380e+00 4.438889e-01 5.084803e-01 5.047344e-01 
7.273484e-01 3.342159e-01 2.442896e-01 5.872797e-01 5.774838e-01 
1.528109e-01 -4.417506e-01 3.857386e-01 5.386163e-01 6.183622e-01 
2.750627e-01 4.363239e-01 8.679307e-01 2.844821e-01 3.923858e-01 
8.929152e-01 8.326999e-01 8.430408e-01 3.172367e-01 5.178273e-01 
5.514731e-01 5.262769e-01 5.158941e-01 2.212842e-01 7.615527e-01 
1.853685e-01 1.612681e+00 1.081728e+00 9.701432e-02 4.030005e-01 
3.981804e-02 4.568201e-01 4.336473e-01 5.687816e-01 8.046184e-01 
6.565006e-01 9.462253e-04 7.780800e-01 4.862647e-01 5.497810e-01 
1.208238e-01 6.963347e-01 1.006631e+00 8.327679e-01 9.410332e-01 
2.419822e-01 7.925577e-01 5.952132e-01 7.104294e-01 3.269330e-01 
8.510463e-02 7.448435e-01 8.142923e-01 1.599666e-01 3.103579e-01 
2.765430e-01 1.347895e-01 6.228585e-01 1.277727e-01 4.812101e-01 
5.073779e-01 6.122730e-01 7.851248e-01 1.057787e+00 2.267931e-01 
-2.495897e-01 1.399972e-01 -2.955587e-01 8.364286e-01 3.801670e-01 
3.411644e-01 1.451478e-01 2.858112e-01 6.036851e-01 7.892930e-01 
8.737863e-01 6.307110e-01 5.896902e-01 5.127456e-01 6.482298e-01 
1.442683e+00 1.100964e+00 9.085701e-01 5.319291e-01 9.999369e-01 
7.707615e-01 6.698959e-01 7.180708e-01 -1.572779e-01 1.076395e+00 
1.614648e+00 1.733976e+00 4.569289e-01 7.088453e-01 8.135367e-01 
1.976193e+00 9.782221e-01 4.989487e-01 6.826473e-01 1.219143e+00 
9.695528e-01 4.753913e-01 3.526720e-01 6.740917e-01 1.493473e+00 
-3.394927e-02 -1.908639e-01 4.783947e-01 1.091532e+00 1.132845e+00 
3.569849e-01 8.611333e-01 6.557402e-01 7.662913e-01 1.091717e+00 
-1.091995e-01 2.485042e-01 2.820176e-02 -9.420159e-01 3.092207e-01 
3.915826e-02 -1.724083e-02 -6.852763e-01 3.561945e-01 8.324783e-01 
1.320173e+00 1.968352e+00 1.629971e+00 1.488681e+00 8.974059e-01 
7.944979e-01 1.322323e+00 1.295071e+00 7.048823e-01 1.360728e-01 
-9.568720e-01 -3.045680e-01 -1.171507e+00 -3.835846e-01 -2.022578e-01 
9.378641e-01 1.692651e-01 8.322102e-01 7.832341e-01 5.221806e-01 
1.106370e+00 -3.429221e-02 8.385374e-01 9.801867e-01 6.926350e-02 
2.399522e-01 -1.560981e-01 1.547907e+00 1.414806e+00 2.964268e-01 
2.117352e-01 -2.226669e-01 1.134287e+00 5.417584e-01 2.512974e-01 
6.424426e-02 -1.271268e-01 5.375111e-01 6.905302e-02 5.657675e-01 
7.517998e-01 7.440941e-01 5.464841e-01 5.019237e-01 4.414144e-01 
1.187427e+00 4.939032e-01 9.089236e-01 8.245118e-01 3.181477e-01 
4.518648e-01 8.632388e-01 7.375337e-01 5.051652e-01 5.917060e-01 
6.891850e-01 5.071360e-01 1.018172e+00 6.379092e-01 4.073227e-01 
6.555012e-01 9.029492e-01 3.114643e-01 7.833602e-01 1.137219e+00 
2.355675e-01 1.038987e+00 7.223842e-01 9.472286e-01 4.260133e-01 
5.273772e-01 1.448617e-01 9.918244e-01 9.310964e-01 9.634448e-01 
3.704751e-01 6.601204e-01 2.096599e-02 1.045581e+00 8.809891e-01 
5.385686e-01 3.638397e-01 3.566107e-01 9.330100e-01 6.795559e-01 
1.100899e+00 7.654049e-01 5.081236e-01 8.074778e-01 -6.570629e-02 
8.397008e-01 1.029931e+00 1.930508e+00 -7.266599e-01 1.071280e+00 
6.801096e-01 1.333440e+00 1.643713e+00 -2.363845e-01 1.401759e-01 
-6.752843e-02 2.534386e+00 -2.767860e-01 -3.098220e-01 1.358667e+00 
2.213317e-01 1.696870e+00 -6.164091e-01 -5.259606e-02 8.145501e-01 
4.736147e-01 1.305457e+00 3.632840e-01 5.293325e-01 4.362203e-01 
8.040776e-01 8.492090e-01 -1.629902e-01 8.193146e-01 8.441997e-01 
2.429620e-01 7.385471e-02 1.160939e+00 3.525762e-01 7.405554e-01 
7.627554e-01 2.138882e-01 8.214136e-01 4.981155e-01 8.234904e-01 
9.579362e-01 5.734805e-01 2.936577e-01 6.421268e-01 9.789720e-01 
4.318118e-01 4.571991e-01 -4.485451e-02 2.474392e-01 2.633911e-01 
5.697382e-01 -1.379479e+00 6.873333e-01 2.004770e+00 -1.441086e-01 
-6.110818e-01 -1.287999e+00 3.435077e+00 6.422348e-01 -8.947203e-01 
-7.002497e-01 5.073314e-01 2.050431e+00 4.634838e-01 1.071120e-01 
2.304046e-01 -2.800879e-01 5.313764e-01 9.914311e-01 -1.929226e-01 
5.001046e-01 1.487963e-01 6.070765e-01 -1.023573e+00 -1.069721e-01 
1.423246e-01 -7.870201e-03 1.133748e+00 -1.955069e-01 3.399200e-01 
4.057592e-01 1.018807e+00 3.940289e-01 9.377833e-01 6.743922e-01 
6.906818e-01 3.632210e-01 4.923598e-01 2.263794e+00 1.316790e+00 
4.321929e-01 1.384984e+00 9.902562e-01 7.104537e-01 3.313013e-01 
-2.001071e-01 -2.831013e-01 -7.104778e-01 2.052063e-01 -1.213958e-02 
6.637753e-01 -4.419708e-01 -1.166268e+00 2.112253e-01 5.949242e-01 
5.832656e-01 -2.697799e-01 -3.900224e-01 2.601762e-01 1.036032e+00 
1.202193e+00 1.433881e+00 1.188186e-01 -6.000862e-03 8.069092e-01 
5.563965e-01 1.437691e+00 7.816724e-01 2.633176e-01 1.121657e+00 
7.413528e-01 -3.282211e-01 6.484057e-01 1.678456e+00 3.526818e-01 
8.538281e-01 5.659260e-01 8.671476e-01 3.836595e-01 3.181966e-01 
8.899483e-01 3.301338e-01 5.052141e-01 3.924804e-01 8.681215e-01 
4.860925e-01 9.874086e-01 1.846652e-01 8.981671e-03 2.207461e-01 
9.126615e-01 8.531622e-01 4.546279e-01 1.592673e-01 2.609684e-01 
9.177805e-02 1.082101e+00 9.323042e-02 2.273571e-01 1.022369e+00 
6.922857e-01 7.868593e-01 3.798419e-01 7.540652e-01 1.157969e+00 
3.781596e-01 3.668412e-01 3.318770e-01 4.583170e-01 9.535574e-01 
7.835305e-01 8.277586e-01 4.617097e-01 9.278369e-01 3.711904e-01 
3.434676e-01 -1.520583e-02 -6.944086e-03 5.689844e-01 3.776504e-01 
2.215258e-01 7.403334e-01 3.221093e-01 8.804644e-01 8.014040e-01 
6.415656e-01 1.353744e+00 8.091652e-01 4.744599e-01 1.454324e-01 
9.796771e-01 9.616693e-01 2.007381e-01 1.082372e+00 1.062307e+00 
8.494644e-01 5.069683e-01 -7.443815e-01 -8.542994e-02 3.837994e-01 
1.577410e-01 -5.254019e-02 -1.873851e-01 1.208729e-01 6.071178e-01 
1.131859e+00 1.133658e+00 1.008158e+00 1.105217e+00 3.465117e-01 
6.712230e-01 3.828315e-01 9.642848e-01 6.165137e-01 2.824225e-01 
8.202593e-01 8.781186e-01 5.403528e-02 -1.162798e-01 1.136139e+00 
1.367687e-01 4.739139e-01 -4.255153e-01 1.525323e-01 3.419794e-01 
8.425738e-01 1.553222e-01 3.926153e-01 1.463152e+00 2.328042e-01 
7.223886e-01 3.311142e-01 4.566292e-01 3.705015e-01 5.780723e-01 
6.009042e-01 9.141138e-01 2.996771e-01 7.050204e-01 9.814089e-01 
6.557941e-01 3.064281e-01 3.897179e-01 2.340941e-01 3.204214e-01 
3.793234e-01 6.513389e-01 1.027192e+00 1.871970e-01 7.458116e-01 
5.395407e-01 8.606121e-01 8.556406e-01 5.630270e-01 8.218308e-01 
-2.052553e-01 4.941540e-01 1.956099e-01 6.413357e-01 4.960358e-01 
-1.338874e-02 -3.790333e-01 -6.035199e-01 4.951742e-01 4.299681e-01 
4.256607e-01 -2.059462e-01 8.774214e-02 1.091928e+00 3.775456e-01 
5.631523e-01 2.070552e-01 9.471911e-01 1.809761e+00 2.298453e-02 
1.466361e+00 9.309359e-01 8.664588e-01 5.575630e-01 7.508646e-01 
-1.535298e-01 -4.489564e-01 -1.507667e-01 -5.897586e-01 7.374576e-01 
1.512333e+00 1.593874e+00 5.666399e-01 8.496976e-01 9.792798e-01 
1.294600e+00 2.332782e+00 3.065242e-01 6.277260e-01 7.408634e-01 
5.301245e-01 6.295856e-01 -1.611646e+00 2.143545e-01 7.056003e-01 
5.939955e-01 -3.463355e-01 -9.117334e-02 7.445825e-01 3.013692e-01 
1.204147e+00 1.832865e+00 2.580543e+00 3.473958e-01 8.281208e-01 
4.439889e-01 9.597486e-01 5.280169e-02 5.916317e-01 8.071008e-01 
3.059112e-01 -1.988999e-01 -5.363457e-01 1.203837e-01 4.998813e-01 
8.392259e-01 9.007329e-01 1.998619e+00 8.429886e-01 1.359299e-01 
7.694002e-01 9.935384e-01 1.960006e+00 5.292200e-01 2.269607e-02 
-1.720365e-01 5.585808e-01 -1.286198e+00 -6.029646e-01 3.026333e-01 
7.639461e-01 3.988028e-01 -8.103477e-02 1.861899e-01 6.137706e-01 
1.042612e+00 8.109071e-01 3.212377e-01 -3.849992e-01 3.142187e-01 
1.188941e-01 -1.876855e-01 3.363302e-01 1.138993e+00 2.848968e-01 
1.014423e-01 5.688599e-01 2.043070e+00 1.701110e+00 9.760242e-01 
6.100246e-01 -1.545133e-01 6.541910e-01 -1.615809e-01 1.503119e-01 
4.035358e-01 4.315687e-02 4.108851e-01 5.677751e-01 3.569984e-01 
1.440728e-01 4.132280e-01 4.591908e-01 1.044289e+00 1.811068e-01 
4.584739e-01 6.670710e-01 4.025846e-01 9.862575e-01 -6.134745e-01 
8.940436e-02 -2.778891e-01 6.185614e-01 -5.235100e-01 -1.571601e-01 
8.572084e-01 7.043130e-01 -4.290777e-03 -4.807197e-01 7.086120e-01 
1.033783e+00 2.621218e-01 6.045077e-01 1.046474e+00 1.950389e-01 
5.905724e-01 3.179116e-01 3.087114e-01 2.355088e-01 6.769932e-01 
5.015585e-01 -1.485550e-01 7.341151e-01 1.079782e-01 -1.048113e-01 
4.022527e-01 8.756840e-01 4.368564e-01 7.180204e-01 8.776090e-01 
3.266814e-01 2.971015e-01 5.933669e-01 4.596561e-01 6.790719e-01 
7.506682e-01 1.325663e+00 5.444466e-01 5.889742e-01 3.435293e-01 
2.287121e-01 1.294856e+00 6.915904e-01 1.053099e-01 3.000408e-01 
-1.730515e-01 4.448070e-01 8.054519e-01 -5.696725e-01 -6.274561e-01 
2.711955e-01 7.119392e-01 6.025472e-01 -5.423487e-01 1.983631e-03 
9.155680e-01 1.585469e+00 9.289169e-01 1.599924e+00 3.018924e-01 
8.171210e-01 5.849360e-01 7.179982e-01 4.314462e-01 1.014898e+00 
-1.999801e-01 1.096208e-01 -3.776720e-01 8.312728e-02 4.508135e-01 
5.570180e-01 5.240813e-01 4.916878e-01 2.508866e-01 5.012407e-01 
9.403161e-01 8.796948e-01 9.822447e-01 8.302661e-01 1.070782e+00 
2.731591e-01 8.218382e-01 4.008356e-01 5.874602e-01 -2.710214e-01 
2.971176e-02 -5.365809e-01 1.309735e+00 -1.278281e-01 1.238916e+00 
-1.152271e+00 -1.203063e+00 1.799554e+00 2.072567e+00 -7.739288e-01 
6.856682e-01 1.334840e+00 2.231078e+00 8.853202e-01 -6.055120e-01 
7.911555e-01 1.006283e-01 1.339896e+00 2.870786e-01 -1.170522e-01 
-9.980131e-01 -2.706654e-01 -5.311676e-01 7.664788e-01 9.397618e-01 
-1.959245e-01 9.077063e-01 1.607810e+00 1.695032e+00 3.429816e-01 
8.468887e-01 3.825000e-01 4.984742e-01 7.064359e-01 -8.004887e-01 
1.404692e+00 -3.047676e-01 5.074464e-01 5.896569e-01 1.193101e+00 
-4.754909e-01 -1.400698e-03 9.680261e-01 6.396813e-02 8.753429e-02 
5.145184e-02 8.753836e-01 -1.183528e-01 1.047073e+00 9.671765e-01 
7.625221e-02 -3.161758e-01 -1.528928e+00 1.284429e+00 1.679900e-02 
2.461551e-01 -6.726047e-01 -1.127698e+00 9.554278e-01 -9.242527e-02 
1.257880e+00 1.736657e+00 1.913087e+00 1.352557e+00 2.492622e+00 
2.560789e-01 4.315048e-01 5.119724e-01 1.642720e+00 1.683662e+00 
5.946264e-01 -5.373046e-01 -5.193863e-01 3.475208e-02 -6.452989e-01 
4.860733e-01 5.781660e-01 1.051678e+00 1.761548e-01 1.831792e-01 
7.133666e-01 3.896108e-01 6.897795e-01 7.917265e-01 2.797886e-01 
3.100278e-01 1.564837e-01 4.764219e-02 -1.569979e-01 7.514575e-01 
5.586978e-01 5.337997e-01 6.837864e-01 6.213582e-01 9.425538e-01 
8.401384e-01 1.770884e-01 6.107746e-01 1.225690e+00 5.197445e-01 
2.226823e-01 6.774188e-01 1.599140e-01 4.829330e-01 -7.508302e-02 
2.912778e-02 -1.649747e-01 6.085787e-01 -5.911640e-02 -1.508866e-01 
6.591607e-01 3.948081e-01 9.159142e-01 6.610242e-01 1.007735e+00 
9.316617e-01 1.169700e+00 1.163506e+00 3.856574e-01 8.737321e-01 
1.059199e+00 9.294397e-01 4.181464e-01 1.320595e-01 2.453283e-01 
5.312487e-01 8.260130e-01 7.141212e-01 5.525109e-01 4.596861e-01 
6.612817e-01 1.649322e+00 2.967508e-01 4.893496e-01 6.713443e-01 
6.057797e-01 1.111034e+00 4.773396e-01 9.194578e-01 9.271863e-01 
3.295927e-01 5.338012e-02 4.987978e-01 -4.199190e-02 9.503182e-01 
7.791330e-01 7.640346e-01 7.916911e-01 7.021159e-01 1.000246e+00 
3.341893e-01 5.666762e-01 7.418758e-01 1.795428e-01 8.698789e-01 
-1.206075e-01 1.244432e+00 3.362058e-01 2.278899e-01 5.797285e-01 
3.291496e-01 1.319259e+00 1.640593e-01 6.905255e-01 3.592859e-01 
8.555318e-01 2.550392e-01 5.895100e-01 5.747172e-01 1.169342e+00 
8.198320e-01 8.290100e-01 5.059760e-01 6.174785e-01 3.235785e-02 
4.132568e-01 5.439445e-01 1.115330e+00 9.956390e-01 1.670841e-01 
8.707606e-01 9.555575e-02 8.023756e-01 2.063965e-01 5.099343e-01 
3.234120e-01 7.600177e-01 1.324307e+00 6.325470e-01 1.095358e-01 
2.254940e-01 1.001633e+00 5.656165e-01 6.040809e-01 5.409186e-01 
3.222072e-01 5.551904e-01 9.620869e-01 5.847170e-01 1.875903e-01 
3.657378e-01 -3.960323e-01 -3.580130e-02 5.347451e-01 8.073593e-01 
-3.599612e-01 -2.237493e-01 -4.392741e-01 6.890387e-01 3.480348e-01 
2.928513e-01 5.943541e-02 8.919626e-01 2.932824e-01 2.037011e-01 
1.500188e+00 1.603898e+00 1.461645e+00 5.887728e-01 1.038358e+00 
6.156668e-01 1.122833e+00 4.714451e-01 4.556008e-01 9.280253e-01 
9.782938e-01 1.692531e+00 -1.383735e-01 7.316286e-01 4.349666e-01 
1.844965e+00 1.533033e+00 3.043087e-01 5.969902e-01 1.104681e+00 
8.572648e-01 9.879932e-01 -6.263247e-04 5.405909e-01 6.280558e-01 
5.962784e-01 9.125901e-02 5.899985e-01 5.441738e-01 9.613839e-01 
-4.346719e-02 3.758460e-01 1.120902e+00 6.104499e-01 6.316160e-01 
2.279000e-01 2.289468e-01 -2.433451e-01 -9.454963e-01 3.848457e-01 
-7.682281e-01 5.056188e-01 -7.088771e-02 6.585906e-01 8.394175e-01 
9.111680e-01 6.665864e-01 2.427947e+00 1.638007e+00 8.509177e-01 
-5.460603e-01 7.248067e-01 1.794389e+00 1.552418e+00 2.755237e-01 
5.179257e-02 4.716158e-01 -7.355157e-01 -3.384748e-01 2.442902e-01 
8.860523e-01 9.874900e-01 1.808161e-01 4.213682e-01 4.974532e-01 
9.222267e-01 5.151975e-01 6.412687e-01 6.631135e-01 1.085614e-01 
4.672637e-02 -9.738194e-01 2.030447e-01 1.845532e+00 1.731690e-01 
1.667841e-01 5.657850e-02 7.143606e-01 8.750793e-01 -1.498518e-01 
1.995764e-01 8.171265e-01 6.302420e-01 -3.039499e-02 8.441572e-01 
9.336932e-01 2.150680e-01 7.976722e-01 8.032512e-01 4.788768e-01 
6.974582e-01 3.478391e-01 4.794553e-01 6.924469e-01 3.551463e-01 
3.770398e-01 1.493180e-01 5.644842e-01 1.416185e+00 4.773396e-01 
9.631845e-01 -9.500329e-02 1.443274e+00 8.863040e-01 7.121750e-01 
9.230944e-01 2.188764e-01 1.546758e-01 1.635766e-01 1.031502e+00 
4.697988e-01 6.089464e-01 5.554590e-01 9.265002e-02 9.807433e-01 
6.512160e-01 6.526489e-01 9.847082e-01 2.808691e-01 4.612178e-01 
5.914144e-01 6.145329e-01 5.634397e-01 1.063223e+00 2.792501e-01 
2.920564e-01 -1.384839e-02 3.942268e-01 8.769947e-01 1.175979e-02 
1.298984e-01 4.699755e-01 4.897173e-01 9.285960e-01 -3.903801e-02 
1.005763e+00 4.996662e-01 1.164271e+00 -2.803046e-01 2.474349e-02 
1.833430e-01 1.397755e+00 1.144369e+00 2.831666e-01 5.854400e-01 
7.606685e-01 2.745623e+00 1.431276e+00 1.000761e+00 5.813001e-01 
