#kernel 1
5 5 1 6
4.404562e-01 -7.248000e-01 2.888157e-01 1.362860e-01 5.427252e-01 
5.358282e-01 8.143862e-01 6.000669e-01 -1.286953e-01 4.779022e-01 
8.174136e-01 2.363665e-01 6.216173e-01 3.699375e-01 -3.107840e-02 
-5.875928e-02 5.156270e-01 1.400128e+00 3.487673e-01 -1.410736e-01 
2.295767e-01 1.134196e+00 1.140661e+00 1.633917e-01 9.918419e-01 
1.287197e+00 1.247451e+00 4.421459e-01 2.346419e-01 5.188747e-01 
1.061014e+00 -6.584448e-02 7.364906e-01 4.293782e-01 7.564031e-01 
4.381803e-01 7.188748e-01 2.364793e-01 1.088265e+00 8.842201e-01 
7.853661e-01 1.383730e-01 -3.589343e-01 9.688727e-01 4.554244e-01 
2.380470e-01 7.566311e-01 -1.409393e-01 1.566774e+00 4.476067e-01 
5.568717e-01 8.208286e-01 -4.742885e-02 1.072171e+00 6.679664e-01 
3.330216e-02 2.809685e-01 5.388448e-01 -1.361622e+00 -1.418308e-02 
-2.446779e-01 8.534141e-01 8.159758e-01 3.264644e-01 2.527294e-01 
3.885601e-01 2.690880e+00 1.094097e+00 1.308684e+00 5.608425e-01 
1.059311e+00 1.918599e+00 -4.946342e-01 4.383107e-01 -1.123017e-01 
8.133157e-01 6.777944e-02 -9.730522e-01 3.528019e-01 -8.754121e-01 
1.390677e+00 8.382423e-01 8.195519e-02 7.311066e-03 1.054376e+00 
-6.911480e-02 -3.640769e-01 9.202534e-01 1.511613e-01 1.413813e+00 
6.674989e-01 1.557735e+00 1.037622e+00 6.618430e-01 8.681873e-01 
7.692038e-01 8.369705e-01 6.462846e-01 1.283441e+00 3.676850e-01 
7.612839e-01 1.049274e+00 1.516095e-01 9.150633e-01 4.462465e-01 
1.154163e+00 -2.913365e+00 1.151426e+00 1.916525e+00 1.680237e+00 
-2.047593e+00 -1.046105e+00 4.458946e+00 1.296195e+00 -8.964422e-01 
2.789844e-01 1.094460e+00 1.685863e+00 -5.793084e-01 -2.759091e-01 
-1.210960e-01 -2.037410e+00 -1.317200e+00 9.964321e-01 -1.457845e+00 
-9.521638e-01 -1.051260e+00 -1.947911e+00 1.990051e+00 3.995363e-01 
1.085238e+00 -4.241645e-01 2.490553e-01 9.446213e-01 -7.817428e-01 
-6.919696e-01 5.143408e-01 1.989560e+00 1.989866e+00 4.945964e-02 
7.150294e-01 1.664236e-01 -1.527460e+00 -1.683753e-01 -6.214194e-01 
1.886056e-01 1.070173e+00 1.342144e+00 1.726995e+00 -1.073045e+00 
-7.500868e-01 -4.589593e-01 -1.515050e+00 -8.910066e-01 -1.073214e-01 
7.791345e-01 -9.773980e-01 -5.118801e-01 1.029523e+00 3.708187e-04 
3.396141e-01 -4.134573e-01 -4.337018e-01 1.324225e+00 4.884813e-01 
1.945205e+00 1.945928e+00 1.022401e+00 1.112946e+00 1.106903e+00 
1.213931e+00 1.600262e+00 2.015218e-01 -3.406521e-01 7.900498e-01 
1.916645e-01 -7.546972e-01 2.232945e-01 8.033322e-01 3.583087e-02 
8.171327e-01 4.088349e-01 2.280538e-01 6.076893e-01 3.473558e-01 
5.873491e-01 1.219162e+00 7.379029e-01 -5.429634e-02 1.026684e+00 
1.276968e+00 9.600326e-01 6.687261e-01 4.455153e-01 1.098974e+00 
4.631189e-01 2.208815e-01 3.001804e-01 4.650835e-01 8.535590e-02 
3.389435e-01 5.346996e-02 1.326921e+00 1.029572e+00 4.223156e-01 
-7.978074e-02 1.132747e+00 8.106250e-01 1.126301e+00 1.375322e+00 
-1.434097e-01 2.397168e-02 5.590475e-01 6.856958e-01 3.401124e-02 
9.154150e-01 1.270359e+00 1.436964e+00 7.302696e-01 2.409199e-01 
1.170751e+00 4.399289e-01 9.258782e-01 7.863179e-01 3.094040e-01 
1.010490e+00 2.137559e-01 8.586097e-01 -3.182773e-01 1.043716e+00 
1.241121e+00 6.411470e-01 -2.285981e-01 1.964984e+00 1.741636e+00 
1.078863e+00 2.725622e+00 -8.527370e-02 -2.211311e+00 1.177302e+00 
-3.821117e-01 -1.448742e-01 3.538531e-01 2.426865e+00 8.722918e-01 
-1.633775e+00 2.047900e+00 1.876961e+00 5.258099e-01 3.882080e-01 
-1.412970e+00 1.727346e-01 -8.036891e-01 1.604415e+00 9.450739e-01 
9.802777e-01 5.342529e-01 8.351349e-01 5.940766e-01 5.967109e-01 
2.302562e-01 7.972021e-01 4.477869e-01 3.807058e-01 7.123758e-01 
2.185213e-01 1.218232e+00 1.565520e-01 -2.417789e-01 1.022192e+00 
2.392884e-02 1.018878e+00 1.122821e+00 2.989370e-01 1.108890e+00 
-2.186955e-01 1.543240e+00 1.074192e+00 1.515016e-02 8.031691e-01 
5.197073e-01 1.091775e+00 9.045289e-01 5.505614e-01 4.631072e-01 
7.281762e-01 5.197205e-01 2.846099e-01 1.754600e-01 3.194399e-01 
-1.181739e-01 5.335201e-02 7.343876e-01 6.485780e-01 -5.091409e-01 
8.547289e-01 7.561412e-01 8.799953e-01 9.662064e-01 6.516886e-01 
4.347352e-01 -6.510683e-03 1.127498e+00 9.540997e-01 7.472857e-01 
-3.855971e-02 2.487144e-01 5.115156e-01 3.611608e-01 7.825606e-01 
-1.636033e-01 -1.033857e-01 -5.418538e-01 3.021427e-01 8.797658e-01 
1.031190e+00 -2.627465e-02 3.371010e-01 3.926509e-01 4.804605e-01 
1.566954e+00 1.230383e+00 1.826472e+00 2.996763e-01 1.458898e+00 
3.735391e-01 1.283905e+00 5.760790e-01 -1.756478e-01 7.818524e-01 
1.682151e+00 1.566533e+00 1.085338e-01 -1.540624e-01 6.093270e-01 
1.008992e+00 1.729653e+00 1.401629e+00 4.485123e-01 1.219746e+00 
1.483510e-01 1.736494e+00 5.618894e-01 3.447377e-01 1.137459e+00 
-1.359123e+00 1.613606e+00 6.320406e-01 5.206532e-01 4.947738e-01 
-3.969924e-01 1.538986e+00 6.022856e-01 9.044264e-01 6.921710e-01 
9.218032e-01 1.378494e+00 -2.255901e-02 -7.317050e-01 3.774479e-01 
-2.130334e-02 -1.628121e-01 -4.286861e-01 9.397889e-01 7.608327e-01 
7.256663e-01 -7.717928e-02 6.834016e-01 2.024839e+00 -2.957310e-01 
1.644081e+00 1.376548e+00 1.369664e+00 1.745062e+00 -2.924123e-02 
-6.731749e-02 -1.190475e+00 -3.814564e-01 7.297846e-01 -7.500266e-01 
8.847984e-01 1.452814e+00 9.832229e-01 2.874479e-01 7.865291e-01 
4.754784e-01 4.595313e-01 -1.020904e-01 1.087963e+00 5.731804e-01 
9.109466e-02 2.662339e-01 5.889949e-01 6.783957e-01 2.794162e-01 
1.217555e+00 3.190395e-01 9.187270e-01 9.922082e-02 6.142019e-01 
1.513575e+00 1.177603e-01 -9.447253e-01 1.400792e-01 1.128014e+00 
8.175359e-01 8.208829e-01 9.095297e-01 -3.524280e-01 5.592573e-01 
1.095001e-01 1.339051e+00 8.225625e-01 2.586354e-01 1.079584e+00 
4.005726e-01 1.938563e+00 4.700755e-01 1.000449e+00 9.677909e-01 
-1.570525e-01 1.372706e+00 2.537299e-01 1.327886e+00 -1.034374e-01 
7.566348e-01 5.607845e-01 9.896965e-02 1.008843e+00 1.047910e-01 
9.055193e-01 5.231513e-01 4.490668e-01 8.635648e-01 8.614994e-01 
4.280546e-02 5.366005e-01 4.807641e-01 1.518117e-01 1.178628e+00 
5.963179e-02 -1.178957e-01 -4.845069e-02 1.095871e+00 9.288971e-01 
4.874194e-01 1.308409e-01 -2.838732e-02 1.352571e+00 1.050249e+00 
5.889909e-01 9.442906e-01 3.588358e-01 1.455731e+00 5.053740e-01 
8.476087e-01 1.455662e+00 1.959169e+00 -1.414409e+00 -1.412859e+00 
-2.978162e-01 1.784333e+00 3.066356e+00 1.755854e+00 -1.964552e-01 
-9.088413e-01 6.863848e-01 2.910876e-01 2.010856e+00 -8.830260e-02 
-2.562026e-03 -8.543316e-01 7.537695e-02 1.400369e+00 -5.388360e-01 
4.904396e-01 -1.191396e+00 -1.195179e+00 1.765861e+00 -2.475844e-01 
3.367785e-01 3.276820e-01 -2.474040e-02 1.354318e+00 8.724632e-01 
3.569393e-01 3.956392e-01 1.593550e+00 -2.603345e-02 6.039380e-01 
-2.391664e-01 1.844424e+00 1.293807e+00 -2.789640e-01 3.925804e-02 
-1.269784e-01 1.040582e+00 1.765176e-01 1.898013e-01 6.675558e-01 
8.235676e-01 1.694232e+00 9.862553e-01 6.404337e-01 1.049469e+00 
8.636023e-01 -1.892973e+00 9.960616e-01 4.159949e+00 -1.343400e+00 
-1.562180e+00 -1.315488e+00 5.230983e+00 -1.247056e+00 -1.782218e+00 
-1.146637e+00 5.336198e-01 1.423564e+00 -5.459247e-01 -1.226406e+00 
1.147943e+00 -1.331641e+00 -1.713420e+00 2.859481e+00 1.214533e+00 
1.850199e+00 -2.910343e+00 -2.037167e+00 1.231917e+00 8.254255e-01 
-1.824285e-01 -7.723623e-01 -4.856389e-01 3.498395e-01 -1.813665e+00 
2.012447e+00 1.038566e+00 1.482802e+00 3.332357e+00 1.484518e+00 
1.177315e+00 -2.846734e+00 -4.412605e+00 5.152325e-01 -4.811714e-01 
1.907099e+00 -7.455503e-01 1.291779e+00 6.315504e+00 5.461890e-01 
8.912787e-01 -1.476029e+00 -3.507213e+00 9.449278e-01 1.124866e-01 
5.166462e-01 -9.619672e-01 -1.002235e+00 1.907520e+00 1.869478e+00 
1.669834e+00 -2.321790e-01 -1.556882e+00 1.054580e+00 2.792070e+00 
2.151324e+00 7.427002e-01 -2.717121e+00 -4.594218e-01 2.007752e+00 
2.394602e+00 2.536776e+00 -1.833746e+00 -1.143964e+00 1.854133e+00 
1.827643e+00 1.511016e+00 -2.225374e-03 -5.241014e-01 1.653216e+00 
1.070240e+00 8.400841e-01 7.488327e-01 9.758349e-02 3.313385e-01 
1.122008e+00 1.393843e+00 1.360255e+00 3.306071e-01 8.321878e-01 
7.557275e-01 8.128988e-01 -3.663494e-02 -1.813037e-01 5.173554e-01 
3.311877e-01 4.170942e-01 5.598154e-01 5.259332e-01 6.234643e-01 
7.059225e-01 2.426290e-01 8.950691e-01 3.997351e-01 8.020057e-01 
3.378498e-01 7.537683e-01 6.008935e-01 1.191155e+00 1.384466e+00 
9.980427e-01 6.100303e-02 4.464871e-01 7.275072e-01 1.788502e-01 
1.231282e+00 -2.631575e-01 -2.851247e-01 2.635573e-01 5.320898e-01 
1.740387e+00 -9.199668e-01 2.941393e-01 1.853293e+00 5.752847e-01 
1.186983e+00 -6.879013e-01 4.989400e-01 1.665440e+00 -9.966712e-02 
1.686092e-01 2.129642e+00 8.723682e-01 8.856842e-01 2.084801e-01 
1.538606e+00 2.467999e+00 -5.224714e-01 -7.694185e-01 1.003637e+00 
4.830979e-01 1.307585e+00 6.345133e-01 1.449376e+00 2.178236e-01 
-2.139012e-01 -3.348195e-01 1.291161e+00 -8.912101e-01 9.544389e-01 
1.035789e+00 1.076992e+00 -5.837920e-01 1.418580e+00 9.033223e-01 
1.005913e+00 9.670417e-01 8.546280e-01 3.338005e-01 5.733733e-01 
7.556238e-01 5.077351e-01 3.942633e-01 3.113096e-01 8.428701e-01 
2.079943e-01 1.445130e+00 1.101131e+00 1.977290e-01 4.761475e-01 
-2.978610e-02 5.729458e-01 6.469719e-01 5.141844e-01 9.999216e-01 
6.654921e-01 1.421281e-01 8.963290e-01 5.558589e-01 6.478022e-01 
3.956132e-02 7.873496e-01 1.242972e+00 6.860834e-01 1.060102e+00 
2.600928e-01 9.270081e-01 6.078280e-01 7.955760e-01 4.758493e-01 
3.024751e-01 7.162148e-01 8.266365e-01 8.556301e-02 1.887042e-01 
1.200566e-02 6.201935e-02 9.717625e-02 2.043517e-01 2.425229e-01 
6.551558e-01 3.965484e-01 9.407626e-01 1.096386e+00 -7.794303e-03 
-2.287947e-01 2.319885e-01 -2.651547e-01 9.145540e-01 3.359867e-01 
4.811414e-01 2.945872e-01 4.062644e-01 7.832310e-01 1.025501e+00 
9.812990e-01 7.498515e-01 6.567814e-01 4.592043e-01 8.114066e-01 
1.311180e+00 1.096928e+00 9.662070e-01 4.695791e-01 1.069167e+00 
7.245213e-01 6.916372e-01 5.552268e-01 -2.115160e-01 1.103385e+00 
1.833985e+00 1.841456e+00 3.880049e-01 7.758648e-01 9.978564e-01 
2.053121e+00 8.962195e-01 3.838377e-01 7.270415e-01 1.385925e+00 
7.606213e-01 4.470553e-01 2.984074e-01 6.540570e-01 1.542592e+00 
-1.278693e-01 1.416185e-01 5.129896e-01 1.228390e+00 1.284250e+00 
4.751375e-01 1.233262e+00 6.816677e-01 1.002237e+00 1.220686e+00 
-4.556231e-02 2.283153e-01 2.075139e-01 -8.928041e-01 3.248577e-01 
-7.136524e-02 9.360991e-02 -6.640065e-01 1.297012e-01 4.588263e-01 
1.227726e+00 2.069473e+00 1.292874e+00 1.457342e+00 3.762585e-01 
1.094614e+00 1.141452e+00 7.942235e-01 1.251064e+00 -1.679959e-01 
-8.599308e-01 -2.619736e-01 -1.131556e+00 -1.563268e-01 -2.328823e-01 
8.762824e-01 1.319080e-01 9.062164e-01 9.444698e-01 5.126128e-01 
1.181577e+00 1.917329e-02 1.070469e+00 1.383197e+00 1.872703e-01 
4.217230e-01 3.087176e-01 2.040374e+00 1.948143e+00 5.298588e-01 
3.572159e-01 2.536375e-01 1.361300e+00 8.650628e-01 5.300969e-01 
4.244219e-03 -7.841980e-02 5.055124e-01 2.130215e-02 5.859607e-01 
9.518328e-01 8.391345e-01 4.996671e-01 4.281575e-01 5.615937e-01 
1.365526e+00 4.236707e-01 9.618247e-01 7.171124e-01 4.168328e-01 
3.422598e-01 6.804031e-01 6.419356e-01 2.985909e-01 5.009996e-01 
5.790998e-01 5.651610e-01 9.206406e-01 7.634962e-01 3.497630e-01 
7.337484e-01 1.129119e+00 3.150312e-01 1.145995e+00 1.108707e+00 
3.454134e-01 9.771547e-01 1.003761e+00 8.774858e-01 4.509812e-01 
5.273761e-01 2.125895e-01 1.005463e+00 7.644683e-01 7.591190e-01 
4.338501e-01 8.031406e-01 -2.794216e-01 1.237942e+00 7.520173e-01 
6.245167e-01 5.826437e-01 5.009039e-02 1.428774e+00 5.485719e-01 
1.144970e+00 8.758150e-01 4.445021e-01 1.280570e+00 -2.354359e-01 
8.608742e-01 9.878725e-01 1.677767e+00 -1.368419e+00 1.160714e+00 
-9.514014e-02 5.738585e-01 1.669491e+00 -9.939037e-01 -7.714640e-01 
-2.202174e-01 1.907761e+00 -1.181581e-01 -1.561205e-01 5.232687e-01 
1.181028e+00 2.346250e+00 -2.501176e-01 6.446519e-01 1.094031e+00 
7.812230e-01 1.445050e+00 9.059511e-01 9.290728e-01 4.938709e-01 
1.167095e+00 6.167467e-01 -7.641211e-01 9.917135e-01 1.225708e+00 
1.089984e-01 -6.718498e-01 1.485245e+00 6.276132e-01 9.143622e-01 
2.678442e-01 4.754175e-01 1.274457e+00 -5.328380e-02 6.846544e-01 
1.055336e+00 1.225452e+00 6.211592e-02 1.164388e+00 1.299588e+00 
5.493791e-01 6.845778e-01 -6.987487e-01 2.068544e-01 -1.893775e-01 
1.001688e+00 -3.211377e+00 1.032278e+00 1.701097e+00 8.342039e-01 
-1.991701e+00 -1.955215e+00 5.440094e+00 9.099944e-01 -1.679883e+00 
-6.706154e-01 2.691779e+00 3.072251e+00 -1.177224e+00 7.169191e-01 
2.037172e+00 -2.675622e-01 -1.341441e+00 2.377180e+00 -1.064443e+00 
3.637753e-01 4.333568e-01 -1.572308e+00 -6.101849e-01 -1.443492e+00 
-3.577635e-01 -1.165750e+00 8.827354e-01 -3.917452e-01 -4.371178e-01 
-1.711056e-02 1.397917e+00 1.869519e+00 1.927463e+00 -6.838606e-01 
1.524980e+00 1.576831e+00 -7.035142e-01 1.987819e+00 9.838056e-01 
1.065277e+00 1.527961e+00 -4.954102e-02 2.372082e+00 -5.664138e-01 
-1.081808e+00 -2.326591e+00 -2.696892e+00 -4.901274e-01 -1.700529e+00 
6.844037e-01 -7.513639e-01 -1.281451e+00 4.162664e-01 -6.623361e-02 
8.672241e-01 -2.942232e-01 -1.000944e+00 7.507380e-01 1.318321e+00 
1.628347e+00 1.952990e+00 4.655975e-01 5.819326e-01 1.153433e+00 
6.039619e-01 1.372186e+00 8.957911e-01 6.875453e-02 1.473071e+00 
7.155528e-01 -8.093464e-01 8.977174e-02 1.112762e+00 -1.854452e-01 
8.328481e-01 4.505937e-01 7.605394e-01 3.513377e-01 3.339238e-01 
7.892079e-01 4.449485e-01 6.501349e-01 5.409741e-01 9.846261e-01 
4.552845e-01 1.072973e+00 5.515864e-02 -3.371010e-04 2.964231e-01 
9.207416e-01 1.035012e+00 5.016235e-01 3.240046e-01 2.679098e-01 
1.920918e-01 1.090872e+00 1.197599e-01 2.707329e-01 1.031814e+00 
4.595378e-01 4.120784e-01 2.589597e-01 9.629430e-01 1.035398e+00 
1.869677e-01 4.228521e-01 1.132000e+00 6.592776e-01 8.819246e-01 
1.148942e+00 1.057849e+00 4.375842e-01 5.451437e-01 3.120618e-01 
5.644915e-01 -6.748657e-01 -3.388720e-01 9.016057e-01 -2.900476e-01 
1.704355e-01 -1.752386e-02 1.875111e-03 5.783488e-01 6.403479e-01 
-2.964373e-01 2.234644e+00 2.539813e+00 1.813714e-01 7.553993e-01 
1.510599e+00 2.452080e+00 1.846892e-01 -1.526853e+00 -4.156322e-01 
1.539285e+00 -5.946736e-01 -1.243643e+00 1.333675e+00 -4.059280e-01 
-1.498117e-01 1.864813e+00 8.933855e-01 2.686560e-01 -1.635578e-02 
9.620197e-01 3.386415e+00 -2.679397e-01 1.372681e+00 1.224636e+00 
6.580062e-01 4.716336e-01 9.819601e-01 5.495330e-01 4.182557e-01 
9.858401e-01 9.692296e-01 -1.018664e-01 1.539480e-01 1.214230e+00 
1.506640e-01 3.744237e-01 -5.426338e-01 2.630987e-01 2.708810e-01 
7.588158e-01 6.351628e-02 3.207138e-01 1.354764e+00 1.636352e-01 
7.247934e-01 4.167455e-01 5.816451e-01 4.762603e-01 7.346243e-01 
5.774034e-01 1.345417e+00 1.090025e+00 1.021706e+00 1.307108e+00 
1.064771e+00 5.835824e-01 2.690746e-01 2.815144e-01 3.798831e-01 
-1.605256e-01 4.576527e-02 3.970465e-01 -1.756605e-01 6.460940e-01 
2.844712e-01 8.195841e-01 4.515766e-01 3.275313e-01 7.373064e-01 
2.352072e-01 5.608031e-01 5.552381e-01 8.015639e-01 4.382474e-01 
-9.394947e-02 -4.116244e-01 -5.499663e-01 4.356655e-01 3.631687e-01 
3.582628e-01 -3.749809e-01 -7.718161e-02 1.227237e+00 3.595783e-01 
7.605256e-01 2.515466e-01 9.334912e-01 2.009127e+00 1.842792e-02 
1.469165e+00 1.020004e+00 8.872721e-01 5.358772e-01 9.033492e-01 
-3.123378e-01 -6.452778e-01 -3.220365e-01 -8.410950e-01 7.028402e-01 
1.636404e+00 1.642165e+00 3.350258e-01 9.348247e-01 1.173723e+00 
1.463555e+00 2.298498e+00 1.135673e-01 8.186127e-01 8.158137e-01 
5.500986e-01 5.820377e-01 -1.600836e+00 1.400423e-01 5.903274e-01 
5.067688e-01 -4.088463e-01 -4.124519e-02 5.809433e-01 2.874249e-01 
1.177817e+00 1.842559e+00 2.643779e+00 2.750455e-01 8.727636e-01 
4.262326e-01 9.483787e-01 1.380422e-01 6.720405e-01 6.793531e-01 
2.354573e-01 -3.317976e-01 -9.342187e-02 -6.523117e-01 -1.017113e-01 
8.261436e-01 8.571949e-01 2.043577e+00 3.284132e-01 -7.653513e-02 
8.862123e-01 1.052068e+00 2.260139e+00 6.182835e-01 -6.083057e-02 
-1.677774e-01 5.207173e-01 -8.680093e-01 -2.857216e-01 1.373248e-01 
7.873764e-01 5.272235e-01 2.764061e-01 4.926802e-01 5.609313e-01 
1.032006e+00 6.381189e-01 3.768614e-01 3.383600e-02 1.066034e-01 
7.525514e-02 -2.033699e-01 2.466687e-01 1.619023e+00 5.724662e-01 
1.412318e-01 8.837367e-01 2.194082e+00 2.192740e+00 1.469403e+00 
8.192494e-01 -6.701817e-03 5.469931e-01 7.332079e-03 3.951078e-01 
4.540964e-01 3.927916e-02 1.021151e-01 5.841095e-01 3.718556e-01 
3.798392e-01 5.230478e-01 4.071733e-01 1.381348e+00 2.005051e-01 
5.478499e-01 8.004724e-01 4.070355e-01 7.978237e-01 -7.227955e-01 
-2.442232e-02 -4.237052e-01 5.347385e-01 -7.931917e-01 -2.360092e-01 
7.896570e-01 5.910253e-01 3.597410e-02 -5.285454e-01 7.125221e-01 
1.124084e+00 2.913041e-01 5.566769e-01 1.086438e+00 -1.307243e-01 
4.878157e-01 5.442486e-01 1.841915e-01 -4.375615e-02 5.205449e-01 
3.829260e-01 -9.152627e-02 1.070455e+00 -2.272010e-01 -1.181481e-02 
5.554693e-01 6.875736e-01 7.207663e-01 5.902940e-01 8.180514e-01 
4.273097e-01 1.785980e-01 7.701555e-01 4.605860e-01 6.621712e-01 
1.098701e+00 1.882195e+00 7.294294e-01 1.393186e-01 8.794259e-01 
2.712293e-01 1.442493e+00 1.095114e+00 -6.268826e-01 -4.235610e-01 
-9.285349e-01 9.225015e-02 7.466447e-01 -1.679699e+00 -1.494121e+00 
1.773639e-01 8.023928e-01 9.604777e-01 -5.484216e-01 -2.468766e-01 
9.947752e-01 1.836571e+00 1.743370e+00 2.587919e+00 6.145680e-01 
1.119951e+00 7.423764e-01 4.321774e-02 1.125544e+00 1.703382e+00 
-3.256276e-02 -3.973275e-01 -5.125414e-01 5.240912e-01 -2.220994e-01 
1.216288e-01 4.329013e-01 4.958368e-01 -4.374630e-01 2.098628e-01 
8.352937e-01 9.316418e-01 9.677441e-01 6.140667e-01 1.558052e+00 
5.730549e-01 1.251990e+00 1.028618e+00 6.043392e-01 -4.386541e-01 
7.202430e-01 -4.116468e-01 -5.733060e-01 7.731508e-01 1.178362e+00 
-1.723100e+00 -2.677993e+00 3.324865e+00 2.082687e+00 -2.885763e+00 
-4.695361e-01 3.728374e+00 4.027800e+00 -6.072777e-01 9.123080e-01 
1.948165e+00 1.358377e-01 2.019487e+00 9.978914e-01 8.093119e-01 
-6.118947e-01 -1.289788e-01 -6.553029e-01 -8.517276e-04 -2.538024e-01 
-2.428456e-01 3.190266e-01 1.846180e+00 1.655090e+00 -1.349998e+00 
3.904405e-01 6.407120e-01 2.476989e+00 8.452788e-02 -1.679002e+00 
1.468147e+00 7.935020e-01 6.632306e-01 -9.237208e-01 1.821183e+00 
-5.823114e-01 -1.097116e+00 6.874561e-01 1.092883e+00 4.074620e-01 
4.340398e-01 9.970905e-01 -3.604272e-01 -1.226526e-01 -4.153120e-01 
-3.351711e-01 -5.821286e-01 -1.249856e+00 1.341568e+00 -8.642904e-01 
-1.440619e-01 -1.182189e+00 -2.004041e+00 6.708254e-01 2.181379e-01 
1.225900e+00 1.279812e+00 2.272272e+00 2.257269e+00 2.403518e+00 
4.301846e-01 3.789072e-01 3.542518e-03 1.780353e+00 2.275409e+00 
9.208902e-01 -1.804445e-01 -1.067523e+00 -6.671060e-01 -8.032394e-01 
5.610652e-01 5.114904e-01 9.862423e-01 2.810149e-01 1.874175e-01 
7.580960e-01 5.206683e-01 8.071612e-01 8.052436e-01 4.226724e-01 
2.112246e-01 6.066068e-02 -6.199308e-02 -3.589672e-01 7.388025e-01 
5.041316e-01 4.388077e-01 5.239065e-01 5.071650e-01 9.232458e-01 
9.598032e-01 3.289472e-01 7.594304e-01 1.245818e+00 5.235209e-01 
4.174117e-02 6.868381e-02 -2.480868e-01 3.788618e-01 -7.570456e-01 
-4.579304e-01 -3.116009e-01 1.422635e+00 -4.638647e-01 -2.878610e-01 
6.702040e-01 7.256624e-01 6.269402e-01 -3.255355e-02 1.193393e+00 
8.645454e-01 1.099934e+00 9.988686e-01 1.078312e+00 9.324336e-01 
1.069496e+00 7.578706e-01 4.430103e-01 -2.273727e-01 -1.645987e-01 
-5.879536e-02 1.178850e+00 1.364692e+00 1.138924e+00 1.463469e+00 
-8.500291e-02 2.546037e+00 -1.337933e+00 -2.044875e-01 1.291539e+00 
2.515433e-01 7.788869e-01 -7.296619e-01 2.563668e+00 1.394951e+00 
-8.614479e-01 -1.127649e-01 8.112556e-02 -3.270599e-01 1.574575e+00 
9.788026e-01 8.302156e-01 -1.565295e+00 1.306722e+00 1.903727e+00 
3.195095e-01 6.418408e-01 8.144347e-01 2.114832e-01 1.028963e+00 
-1.048460e-01 1.366201e+00 4.207375e-01 5.583559e-01 6.314651e-01 
4.268280e-01 1.493739e+00 2.788825e-01 1.034142e+00 4.819742e-01 
1.021479e+00 4.572317e-01 5.717035e-01 3.327067e-01 1.212405e+00 
1.037944e+00 9.955615e-01 5.502552e-01 8.064055e-01 2.005003e-01 
4.605556e-01 7.545753e-01 1.378452e+00 1.146259e+00 8.188235e-02 
9.203228e-01 1.507806e-03 4.365284e-01 1.931158e-01 4.426949e-01 
2.172817e-01 4.172242e-01 1.430027e+00 3.073963e-01 1.897332e-01 
1.609463e-01 1.460423e+00 3.922019e-01 5.476000e-01 6.535246e-01 
4.594086e-01 3.696490e-01 8.954518e-01 6.834118e-01 1.508372e-01 
4.431677e-01 -2.906258e-01 9.220088e-02 5.262861e-01 6.167480e-01 
-4.663548e-01 -2.068092e-01 -4.958710e-01 1.074811e+00 5.041242e-01 
2.929930e-01 -1.201744e-01 6.367322e-01 2.124285e-01 4.547006e-01 
1.605571e+00 1.771228e+00 1.474323e+00 7.256801e-01 1.264388e+00 
8.197867e-01 1.324477e+00 3.850599e-01 4.552618e-01 1.016506e+00 
9.384012e-01 1.748617e+00 -1.190846e-01 1.001459e+00 6.985112e-01 
1.964537e+00 1.704534e+00 3.999491e-01 9.338995e-01 1.394742e+00 
1.205191e+00 1.252548e+00 2.469046e-01 6.332366e-01 7.132969e-01 
1.043177e+00 3.984340e-01 6.514218e-01 5.882300e-01 1.079819e+00 
2.368615e-01 4.612845e-01 1.080575e+00 7.136307e-01 7.658897e-01 
3.317419e-01 2.418583e-01 -2.621457e-01 -1.024089e+00 4.510011e-01 
-7.172145e-01 9.336846e-02 4.212862e-01 4.127632e-01 8.583636e-01 
8.965080e-01 3.195803e-01 2.866085e+00 1.782569e+00 6.788825e-01 
-6.552996e-01 2.648494e-01 2.043220e+00 1.848657e+00 1.633261e-01 
-1.889578e-02 6.718525e-01 -1.046518e-01 -2.661432e-01 1.611422e-01 
1.055616e+00 1.167041e+00 4.526408e-01 5.924133e-01 4.364923e-01 
1.096061e+00 6.204873e-01 7.546638e-01 1.072342e+00 1.941962e-01 
5.257973e-02 -1.098287e+00 -1.745074e-01 1.819113e+00 4.505997e-01 
1.804205e-01 -4.962312e-02 3.132031e-01 7.705582e-01 2.721471e-01 
2.929071e-01 8.174755e-01 6.309363e-01 1.435449e-02 1.042517e+00 
8.443891e-01 2.545438e-01 5.693763e-01 9.945024e-01 5.724985e-01 
7.204055e-01 4.035300e-01 5.027492e-01 1.112434e+00 6.626263e-01 
6.538901e-01 3.989689e-01 7.308326e-01 1.646771e+00 7.113169e-01 
1.313990e+00 1.730946e-01 1.573458e+00 1.021506e+00 7.865179e-01 
1.142708e+00 2.949396e-01 1.804798e-01 2.471324e-01 1.064017e+00 
5.784819e-01 7.738526e-01 3.744254e-01 1.306567e-01 1.104192e+00 
6.320589e-01 6.828602e-01 1.195887e+00 -2.132151e-01 6.258283e-01 
4.845669e-01 3.414338e-01 9.658569e-01 1.159426e+00 4.768806e-01 
2.259419e-01 -1.685735e-01 6.265348e-01 1.043997e+00 1.145283e-01 
2.382998e-01 3.450211e-01 7.607805e-01 1.132611e+00 -5.273180e-02 
1.050903e+00 5.548604e-01 8.314804e-01 -5.161033e-01 9.479821e-01 
