#kernel 1
5 5 1 6
5.542256e-01 -5.796150e-01 9.538646e-02 2.743612e-01 6.581591e-01 
4.559842e-01 7.881727e-01 6.015961e-01 -1.419004e-01 4.672163e-01 
7.816827e-01 3.887078e-01 6.637392e-01 4.309942e-01 2.558486e-02 
-1.112511e-01 6.559075e-01 1.412110e+00 2.657773e-01 -9.467269e-02 
8.148821e-02 1.026690e+00 1.043028e+00 -1.595594e-01 9.998087e-01 
1.217079e+00 1.179759e+00 4.637233e-01 2.882230e-02 5.551486e-01 
1.047519e+00 -1.638951e-02 5.963721e-01 4.665546e-01 6.761879e-01 
4.218358e-01 6.417106e-01 1.516825e-01 1.108724e+00 9.757971e-01 
7.208600e-01 8.249769e-02 -1.529650e-01 5.239558e-01 6.001941e-01 
2.933388e-01 5.936785e-01 2.371222e-01 1.151596e+00 4.711870e-01 
5.071926e-01 6.694108e-01 1.115580e-01 9.150095e-01 7.196350e-01 
8.686935e-02 5.306734e-01 1.043282e+00 -1.172904e+00 7.684036e-02 
-1.214166e-01 9.032220e-01 1.035516e+00 5.567687e-01 2.198569e-01 
4.990320e-02 2.124813e+00 6.975905e-01 9.287235e-01 2.758871e-01 
9.906704e-01 1.766668e+00 -4.415152e-01 3.870534e-01 -3.802344e-01 
1.051940e+00 3.898508e-01 -6.945548e-01 6.782945e-01 -8.105705e-01 
1.241410e+00 1.133268e+00 2.765291e-01 1.384902e-01 1.198269e+00 
-3.611461e-02 5.718425e-02 6.454703e-01 -5.672274e-02 1.202288e+00 
4.315504e-01 1.473210e+00 7.839097e-01 7.075001e-01 8.503435e-01 
6.403742e-01 8.870829e-01 6.025935e-01 1.093067e+00 3.298881e-01 
8.287017e-01 1.177314e+00 2.686989e-01 7.922589e-01 5.177644e-01 
1.053260e+00 -1.825020e+00 8.930354e-01 1.637936e+00 1.185498e+00 
-1.716121e+00 -1.867589e+00 3.928613e+00 1.976244e+00 -2.188967e+00 
-3.643094e-01 7.555692e-01 2.090596e+00 2.526784e-01 3.524603e-01 
3.616275e-01 -1.841185e+00 -1.091908e-01 1.522164e-01 -1.347986e+00 
-1.551011e-01 -1.223338e+00 -2.132896e+00 1.747902e+00 8.056707e-01 
1.126593e+00 -4.524966e-02 7.907221e-01 1.419396e+00 -7.713211e-01 
-6.134771e-01 -2.053256e-01 8.928293e-01 1.243033e+00 -6.668501e-02 
6.246599e-01 2.133568e-01 -8.115321e-01 -2.807274e-02 -3.423830e-01 
6.154801e-01 1.042649e+00 1.534603e+00 1.854984e+00 -6.717393e-01 
-6.038781e-01 -7.601221e-01 -1.698836e+00 -9.411154e-01 4.110022e-02 
5.812235e-01 -9.405828e-01 -7.887505e-01 6.847723e-01 1.224894e-01 
3.398880e-01 -6.010756e-01 -6.725444e-01 7.997770e-01 6.204940e-01 
1.996910e+00 2.205481e+00 9.207187e-01 5.909003e-01 1.271030e+00 
1.034410e+00 1.571016e+00 4.912696e-01 -3.204975e-02 1.063290e+00 
1.502763e-01 -7.652853e-01 3.113849e-01 6.997854e-01 1.731146e-01 
9.153880e-01 5.631903e-01 3.539369e-01 8.061780e-01 4.352380e-01 
5.958987e-01 1.239621e+00 6.281832e-01 -1.949772e-01 9.686089e-01 
1.041584e+00 6.993905e-01 5.406795e-01 3.123703e-01 1.015763e+00 
7.212013e-01 3.950950e-01 4.096429e-01 4.954312e-01 1.741928e-01 
3.477844e-01 2.084146e-01 1.380540e+00 1.037102e+00 4.326449e-01 
-7.010175e-02 9.934617e-01 8.060257e-01 9.967299e-01 1.286423e+00 
-1.038512e-01 5.527159e-02 3.552868e-01 2.035530e-01 -1.369855e-01 
1.009204e+00 1.072919e+00 1.351147e+00 1.088943e+00 2.997840e-01 
1.229552e+00 5.986947e-01 6.013268e-01 8.452809e-01 3.991320e-01 
9.953789e-01 -5.737107e-02 6.445850e-01 -2.058351e-01 6.909784e-01 
1.086894e+00 1.041527e+00 9.713778e-01 6.626569e-01 5.270407e-01 
9.027472e-01 1.693225e+00 9.584578e-01 1.703770e-01 6.833748e-01 
1.478942e-01 4.879999e-01 9.607830e-01 3.889771e-01 3.488411e-01 
7.312723e-02 1.093370e+00 1.001134e+00 5.395969e-01 7.719682e-01 
3.679645e-01 7.995785e-01 5.979686e-01 6.570460e-01 2.954363e-01 
9.339414e-01 5.287731e-01 8.799217e-01 5.354156e-01 5.667251e-01 
1.829996e-01 8.970984e-01 3.806358e-01 2.704893e-01 7.600687e-01 
2.332095e-01 1.292028e+00 8.405590e-02 -3.024996e-01 1.041142e+00 
3.833662e-02 1.014453e+00 9.670907e-01 2.373817e-01 1.127203e+00 
-2.766981e-01 1.441272e+00 1.022783e+00 4.723542e-02 7.844423e-01 
4.832763e-01 7.006256e-01 3.619782e-01 2.822703e-02 3.522177e-01 
6.514030e-01 9.302226e-02 1.070654e+00 -9.784202e-02 5.796051e-01 
3.079937e-01 7.845263e-01 9.774503e-01 7.780489e-01 -5.917998e-02 
6.192930e-01 3.882907e-01 1.189390e+00 9.671398e-01 8.564278e-01 
4.155796e-01 1.992403e-01 9.298031e-01 8.334770e-01 7.210184e-01 
-5.653058e-02 1.619231e-01 4.773604e-01 3.207994e-01 7.899190e-01 
-1.718103e-01 -9.009355e-02 -6.303593e-01 2.735143e-01 8.372921e-01 
1.076543e+00 -5.868240e-02 3.981374e-01 5.507005e-01 5.668939e-01 
1.561610e+00 1.083931e+00 1.732372e+00 2.360965e-01 1.364688e+00 
3.720803e-01 1.175669e+00 5.681139e-01 -2.226488e-01 7.194534e-01 
1.683263e+00 1.691275e+00 8.058146e-02 -1.919815e-01 6.110324e-01 
1.054362e+00 1.887973e+00 1.336113e+00 4.393452e-01 1.246085e+00 
1.514419e-01 1.674459e+00 4.317851e-01 3.048663e-01 1.145113e+00 
-1.412695e+00 1.466932e+00 5.318895e-01 4.833871e-01 4.757122e-01 
-4.319982e-01 1.440576e+00 5.882823e-01 9.238062e-01 6.702320e-01 
8.986415e-01 1.333491e+00 1.236840e-02 -7.591159e-01 5.423471e-02 
4.065781e-02 -1.827668e-01 -8.868443e-02 1.116986e+00 7.660195e-01 
6.298835e-01 -2.805325e-02 1.013966e+00 1.880898e+00 -2.027775e-01 
1.596776e+00 1.225587e+00 1.245159e+00 1.288097e+00 -5.363454e-02 
-1.465535e-01 -1.163800e+00 -5.506948e-01 4.205090e-01 -7.333021e-01 
8.868608e-01 1.264601e+00 9.051455e-01 2.942358e-01 9.794341e-01 
4.081116e-01 3.232880e-01 -3.418255e-01 1.107602e+00 8.326238e-01 
-2.630013e-03 1.229640e-01 3.853252e-01 6.974342e-01 1.246691e-01 
1.233346e+00 2.497310e-01 8.313065e-01 9.131776e-02 4.708003e-01 
1.505267e+00 2.457123e-01 -6.744962e-01 2.795995e-01 1.019109e+00 
7.813407e-01 8.904012e-01 9.115776e-01 -3.956268e-01 5.012410e-01 
8.523630e-02 1.496940e+00 7.643116e-01 1.399870e-01 1.066443e+00 
4.100572e-01 2.011850e+00 4.998098e-01 9.837251e-01 1.076693e+00 
-1.260530e-01 1.377351e+00 1.524071e-01 1.149849e+00 -1.099430e-01 
7.292933e-01 4.448953e-01 -4.784927e-02 8.480344e-01 1.034388e-01 
8.350052e-01 5.753362e-01 3.995755e-01 1.054096e+00 8.439980e-01 
5.272292e-02 4.404307e-01 6.974940e-01 2.650844e-01 1.203723e+00 
4.868931e-02 -1.721192e-01 2.915671e-02 9.047040e-01 8.499647e-01 
4.191978e-01 7.311861e-02 7.004340e-03 1.131463e+00 9.743398e-01 
5.850197e-01 1.054534e+00 3.425501e-01 1.285776e+00 5.336492e-01 
9.363384e-01 1.670271e+00 2.364892e+00 -1.351717e+00 -1.593984e+00 
-2.131094e-01 1.926643e+00 3.342472e+00 2.014154e+00 -2.844148e-02 
-1.129506e+00 3.887521e-01 1.870442e-01 1.750467e+00 -1.039798e-01 
-2.309851e-01 -1.167384e+00 -1.422678e-01 1.153433e+00 -4.988396e-01 
4.819400e-01 -1.043531e+00 -1.233051e+00 1.568163e+00 -3.175171e-01 
3.245035e-01 6.516198e-01 -9.049803e-02 1.201705e+00 1.049592e+00 
4.180039e-01 5.934699e-01 1.059186e+00 -1.092530e-01 5.185220e-01 
-1.447987e-01 1.882258e+00 1.203698e+00 9.728223e-02 2.737101e-01 
-1.338683e-01 8.329823e-01 6.059232e-03 3.037085e-01 6.197771e-01 
6.936450e-01 1.443038e+00 9.786264e-01 6.231390e-01 9.103977e-01 
8.212845e-01 -1.036926e+00 2.727315e-01 4.575828e+00 -1.286506e+00 
-1.434359e+00 -2.571043e+00 5.102378e+00 -7.621729e-01 -2.642948e+00 
-1.756671e+00 2.023209e-01 1.607541e+00 -2.524315e-01 -1.132804e+00 
1.154012e+00 -1.541644e+00 -4.020406e-01 3.076621e+00 8.890231e-01 
2.079747e+00 -2.155820e+00 -1.584824e+00 4.680560e-01 1.749544e-01 
-9.082235e-02 -5.656283e-01 -6.092384e-02 1.590806e+00 -1.406353e+00 
1.390787e+00 -2.333320e-01 6.051226e-01 2.428696e+00 4.078469e-01 
1.214298e+00 -2.523527e+00 -3.046834e+00 1.372413e+00 -5.540845e-01 
2.506849e+00 1.624646e-01 1.895044e+00 5.578187e+00 3.263815e-01 
5.716483e-01 -1.602231e+00 -3.412170e+00 4.724466e-01 2.633016e-01 
3.615665e-01 -1.062913e+00 -1.149143e+00 1.877235e+00 2.457660e+00 
1.590698e+00 -6.227738e-01 -1.702195e+00 7.419332e-01 2.477606e+00 
2.356351e+00 9.410182e-01 -2.894921e+00 -9.407227e-01 2.047400e+00 
2.518225e+00 2.817505e+00 -1.199519e+00 -6.982134e-01 2.267619e+00 
1.679886e+00 1.556545e+00 2.431805e-01 -1.538963e-01 1.710186e+00 
1.144265e+00 9.289523e-01 7.054373e-01 1.658424e-01 3.507775e-01 
1.067821e+00 1.195664e+00 1.199188e+00 1.810003e-01 7.447174e-01 
8.113000e-01 8.305745e-01 -3.110138e-02 -1.022323e-01 5.619598e-01 
2.918272e-01 3.349263e-01 6.410345e-01 6.551527e-01 6.427305e-01 
6.766670e-01 2.739321e-01 8.610024e-01 4.059834e-01 8.015687e-01 
3.821071e-01 6.296882e-01 7.824439e-01 1.311614e+00 1.416005e+00 
8.802845e-01 -1.730164e-01 1.264943e-01 4.787453e-01 -9.574505e-02 
1.297063e+00 -7.224608e-02 1.579922e-01 8.843470e-01 6.210331e-01 
1.858797e+00 -5.857863e-01 3.277040e-01 1.517622e+00 4.228141e-01 
1.128874e+00 -9.870238e-01 1.913294e-01 1.485217e+00 -8.415800e-02 
7.361367e-01 1.387927e+00 3.877475e-01 6.940233e-01 1.835304e-01 
1.684582e+00 1.078550e+00 4.033026e-01 5.427287e-01 6.524367e-01 
7.344903e-01 3.277513e-01 3.195839e-01 6.280337e-01 6.294925e-01 
1.428241e-01 -3.664692e-01 5.266850e-01 5.472007e-01 6.867147e-01 
3.539207e-01 6.027923e-01 1.002866e+00 3.748629e-01 4.917574e-01 
9.579052e-01 9.316624e-01 8.669361e-01 3.047513e-01 5.667151e-01 
6.681582e-01 5.401596e-01 4.246067e-01 2.920215e-01 8.784184e-01 
2.080793e-01 1.549300e+00 1.096196e+00 1.638310e-01 5.189924e-01 
-2.324780e-03 5.844830e-01 5.755582e-01 5.269637e-01 9.346901e-01 
6.770793e-01 1.270569e-01 8.591500e-01 5.114359e-01 5.886821e-01 
1.457861e-01 7.565023e-01 1.081082e+00 8.298452e-01 9.515774e-01 
2.788325e-01 8.329971e-01 6.290894e-01 7.033582e-01 3.939095e-01 
1.296847e-01 7.349213e-01 8.581753e-01 1.346287e-01 3.289754e-01 
3.008731e-01 6.252770e-02 7.350677e-01 1.608963e-01 5.078172e-01 
5.507934e-01 6.054505e-01 9.037917e-01 1.067257e+00 2.772694e-01 
-2.399554e-01 1.692804e-01 -2.864479e-01 9.068100e-01 3.537282e-01 
3.773796e-01 2.130751e-01 2.653674e-01 7.088729e-01 9.852765e-01 
9.715430e-01 6.765825e-01 5.703204e-01 4.747640e-01 7.894258e-01 
1.346686e+00 1.100827e+00 9.417041e-01 5.214376e-01 1.043949e+00 
7.090799e-01 6.377079e-01 6.223941e-01 -2.028353e-01 1.073766e+00 
1.767765e+00 1.853986e+00 3.769787e-01 7.516046e-01 1.021208e+00 
2.060783e+00 1.004441e+00 4.118547e-01 7.484086e-01 1.418955e+00 
8.644738e-01 5.532953e-01 3.367226e-01 7.043303e-01 1.559254e+00 
-9.053190e-02 1.199945e-01 5.016757e-01 1.181980e+00 1.224187e+00 
4.647497e-01 1.147204e+00 6.515064e-01 9.188477e-01 1.165440e+00 
-5.423870e-02 1.192692e-01 1.464005e-01 -7.987768e-01 2.854641e-01 
-6.597905e-03 -1.541259e-02 -5.909228e-01 3.469669e-01 5.349778e-01 
1.236800e+00 2.231090e+00 1.496523e+00 1.510157e+00 6.596469e-01 
9.573075e-01 1.163430e+00 1.014036e+00 1.150518e+00 1.261838e-02 
-9.037532e-01 -3.799326e-01 -1.185546e+00 -2.681895e-01 -3.208517e-01 
9.726919e-01 1.980926e-01 8.447995e-01 8.639358e-01 5.413104e-01 
1.179472e+00 2.728394e-02 9.407018e-01 1.263919e+00 2.314120e-01 
3.377308e-01 2.389481e-02 1.748955e+00 1.639634e+00 4.638728e-01 
3.258064e-01 1.450691e-02 1.300151e+00 6.629942e-01 3.966485e-01 
7.288464e-02 -7.559258e-02 5.431137e-01 1.013905e-01 5.790345e-01 
8.852125e-01 8.452317e-01 5.331439e-01 4.784574e-01 5.841188e-01 
1.306948e+00 4.807955e-01 9.611688e-01 7.824972e-01 4.429765e-01 
3.893451e-01 8.667229e-01 7.895734e-01 4.256276e-01 5.623476e-01 
6.191467e-01 6.506529e-01 9.871062e-01 7.569993e-01 4.150819e-01 
7.561824e-01 1.131877e+00 3.302650e-01 1.042858e+00 1.130117e+00 
2.928463e-01 9.564608e-01 8.578469e-01 9.373387e-01 3.861587e-01 
5.583130e-01 4.352437e-02 1.022933e+00 9.844826e-01 7.810047e-01 
3.639238e-01 6.611908e-01 -2.387613e-01 1.341756e+00 7.721728e-01 
5.444716e-01 4.563372e-01 1.580926e-01 1.238643e+00 5.704454e-01 
1.089259e+00 8.238130e-01 4.063843e-01 1.108806e+00 -1.667479e-01 
8.792738e-01 1.057849e+00 1.908464e+00 -1.177032e+00 1.159217e+00 
2.892284e-01 9.927828e-01 2.054801e+00 -4.825516e-01 -5.361328e-01 
-2.526119e-01 2.118205e+00 4.598885e-02 3.426521e-02 7.517543e-01 
7.827494e-01 2.009703e+00 -3.700805e-01 4.463762e-01 9.681389e-01 
6.620362e-01 1.318176e+00 7.627993e-01 7.325370e-01 3.906099e-01 
1.030643e+00 8.225141e-01 -5.397357e-01 1.002483e+00 1.327492e+00 
2.088494e-01 -3.221908e-01 1.346592e+00 5.208650e-01 8.560320e-01 
4.949956e-01 6.128961e-01 1.207130e+00 1.035230e-01 6.968193e-01 
1.075855e+00 1.111015e+00 -6.517781e-02 1.079308e+00 1.226221e+00 
5.589589e-01 5.932617e-01 -6.704026e-01 2.229795e-01 -6.887434e-02 
8.314093e-01 -2.157045e+00 7.459171e-01 2.086294e+00 7.729753e-01 
-1.137231e+00 -2.162123e+00 5.053278e+00 7.080548e-01 -2.183534e+00 
-9.279332e-01 1.910063e+00 2.657193e+00 -4.247656e-01 -1.249023e-02 
1.292811e+00 -6.349836e-01 -5.578253e-01 1.845039e+00 -8.816749e-01 
5.488496e-01 4.195116e-01 -7.498696e-01 -7.623847e-01 -4.869450e-01 
5.924184e-02 -4.833901e-01 1.359075e+00 1.337401e-01 -3.675559e-01 
-6.587294e-02 6.711056e-01 1.296713e+00 1.715931e+00 -7.192171e-01 
1.009541e+00 1.188719e+00 -2.989224e-01 1.882658e+00 7.598132e-01 
9.150132e-01 1.320557e+00 -5.882139e-03 2.284932e+00 7.567917e-02 
-5.795190e-01 -1.715407e+00 -1.888909e+00 2.027825e-01 -1.150406e+00 
6.116754e-01 -8.086234e-01 -1.208969e+00 3.308040e-01 2.907647e-02 
7.354484e-01 -4.915070e-01 -8.323116e-01 5.825329e-01 1.228467e+00 
1.546542e+00 1.650125e+00 -2.867590e-01 2.558940e-02 1.074834e+00 
5.758032e-01 1.257976e+00 5.854312e-01 -6.126442e-02 1.242365e+00 
6.050099e-01 -8.253418e-01 1.661301e-01 1.150771e+00 9.599372e-02 
8.958736e-01 5.857791e-01 8.577285e-01 4.336761e-01 3.668777e-01 
8.514680e-01 4.130341e-01 5.324245e-01 4.103124e-01 8.933678e-01 
4.907062e-01 1.078776e+00 1.174301e-01 7.198281e-02 2.625056e-01 
9.505833e-01 9.482617e-01 4.876457e-01 2.840021e-01 2.732428e-01 
1.471744e-01 1.119208e+00 1.205249e-01 2.949805e-01 1.066691e+00 
5.534279e-01 5.238969e-01 4.856569e-01 9.923910e-01 9.846478e-01 
1.852188e-01 3.224261e-01 7.936375e-01 3.097531e-01 6.909863e-01 
1.030753e+00 9.799556e-01 5.422930e-01 5.445281e-01 2.406996e-01 
5.146507e-01 -5.449671e-01 -5.553280e-01 8.633553e-01 8.256066e-02 
2.311758e-01 6.824160e-03 2.460099e-02 9.717724e-01 5.356620e-01 
6.593825e-01 1.421257e+00 8.257297e-01 4.918936e-01 2.551027e-01 
1.124608e+00 1.115563e+00 1.804779e-01 1.246614e+00 1.225144e+00 
9.322307e-01 5.015855e-01 -7.514546e-01 4.116561e-03 3.650237e-01 
1.258889e-01 -1.033204e-01 -1.873333e-01 8.927273e-02 5.657459e-01 
1.137755e+00 1.151380e+00 1.085636e+00 1.168563e+00 4.110292e-01 
6.725497e-01 4.906945e-01 9.889021e-01 6.052541e-01 4.170493e-01 
9.472110e-01 9.946405e-01 -4.942341e-02 7.144500e-02 1.236135e+00 
2.278993e-01 4.055455e-01 -4.489227e-01 3.099568e-01 3.457665e-01 
8.511947e-01 1.315124e-01 3.442279e-01 1.393570e+00 1.815921e-01 
7.219697e-01 3.645840e-01 6.264899e-01 4.732470e-01 6.802284e-01 
5.993285e-01 9.476859e-01 3.473666e-01 6.553693e-01 1.000609e+00 
6.676919e-01 3.917815e-01 3.864570e-01 2.158699e-01 4.262906e-01 
4.152231e-01 7.326353e-01 1.006524e+00 2.143683e-01 7.867162e-01 
5.540169e-01 8.655915e-01 8.747565e-01 5.973237e-01 8.315655e-01 
-2.216979e-01 4.442930e-01 1.918077e-01 6.485426e-01 4.887914e-01 
-5.691571e-02 -4.383007e-01 -6.183920e-01 4.618613e-01 3.566680e-01 
3.615379e-01 -2.780683e-01 -1.380270e-01 1.198295e+00 3.912069e-01 
7.496172e-01 2.897313e-01 9.970568e-01 1.954704e+00 1.248260e-01 
1.536583e+00 1.018921e+00 9.764374e-01 6.130732e-01 8.535331e-01 
-2.263969e-01 -5.569813e-01 -2.956586e-01 -7.676512e-01 6.861148e-01 
1.667693e+00 1.704346e+00 4.883500e-01 1.006141e+00 1.189238e+00 
1.566595e+00 2.406079e+00 3.004504e-01 8.900291e-01 8.775738e-01 
6.322671e-01 5.676435e-01 -1.531171e+00 2.504735e-01 6.540731e-01 
5.392551e-01 -4.125960e-01 -4.465144e-02 6.563655e-01 2.874721e-01 
1.212383e+00 1.908038e+00 2.691304e+00 3.488943e-01 8.737009e-01 
4.872646e-01 8.726488e-01 7.289261e-02 6.900650e-01 6.680932e-01 
2.385183e-01 -3.397932e-01 -1.032367e-01 -2.654784e-01 3.285943e-01 
6.951879e-01 1.164322e+00 2.238626e+00 6.486804e-01 3.001211e-01 
8.492111e-01 9.369110e-01 1.860192e+00 5.496190e-01 1.421964e-01 
-1.188538e-01 6.212374e-01 -1.333414e+00 -5.663193e-01 1.756297e-01 
7.959109e-01 4.438318e-01 2.598093e-02 2.826271e-01 6.583769e-01 
9.902489e-01 6.917660e-01 2.252970e-01 -2.496262e-01 2.422271e-01 
7.414602e-02 -2.764612e-01 3.181415e-01 1.240421e+00 2.582625e-01 
2.101558e-01 6.545249e-01 2.102700e+00 1.798054e+00 1.104000e+00 
7.176294e-01 3.763479e-02 7.872990e-01 -9.701732e-02 2.673191e-01 
4.824648e-01 1.247755e-01 2.215219e-01 6.745019e-01 4.121712e-01 
3.859625e-01 5.236903e-01 4.970017e-01 1.311181e+00 2.584567e-01 
5.887913e-01 7.069130e-01 6.054444e-01 1.036692e+00 -5.730605e-01 
6.926206e-02 -3.536682e-01 6.297095e-01 -6.085309e-01 -1.969432e-01 
8.449190e-01 6.501027e-01 1.827784e-02 -5.298721e-01 6.751324e-01 
1.045088e+00 2.822864e-01 6.218717e-01 1.122790e+00 1.214030e-01 
5.702944e-01 3.172491e-01 4.619268e-01 1.532609e-01 6.541514e-01 
4.802538e-01 -2.523816e-01 8.487045e-01 2.072167e-02 -8.288697e-02 
4.417569e-01 7.612100e-01 4.302508e-01 6.234276e-01 9.122016e-01 
3.630270e-01 2.811770e-01 6.462537e-01 5.433509e-01 8.142594e-01 
1.156024e+00 1.960038e+00 8.844281e-01 5.644853e-01 9.309783e-01 
2.923180e-01 1.640407e+00 1.232460e+00 -8.393780e-02 1.811667e-01 
-9.822774e-01 -3.459360e-02 8.023416e-01 -1.235922e+00 -1.084366e+00 
1.450842e-01 6.198957e-01 4.696153e-01 -5.936809e-01 -4.578036e-02 
1.079224e+00 1.865841e+00 1.420168e+00 2.277037e+00 5.411282e-01 
1.171036e+00 8.367831e-01 3.280775e-01 1.000278e+00 1.435118e+00 
2.795338e-02 -4.291510e-01 -5.550331e-01 4.197774e-01 -1.483087e-01 
3.335778e-01 4.599021e-01 9.666761e-01 -8.931561e-02 3.441131e-01 
9.348559e-01 9.633973e-01 1.177755e+00 7.802926e-01 1.481005e+00 
5.162057e-01 1.057461e+00 6.160401e-01 4.084220e-01 -4.482700e-01 
6.481876e-01 3.160558e-03 -4.973251e-01 9.360141e-01 1.022740e+00 
-1.508274e+00 -2.969921e+00 3.122215e+00 1.473603e+00 -2.213027e+00 
-5.508960e-01 2.771775e+00 3.578978e+00 -4.831932e-01 -3.366633e-02 
1.469284e+00 2.815062e-01 1.966985e+00 9.779327e-01 8.661312e-01 
-6.281840e-01 5.202196e-01 -1.094413e+00 1.461827e-02 3.465616e-02 
7.905705e-02 8.713061e-01 2.158380e+00 2.016957e+00 -5.959766e-01 
-2.864424e-01 -7.586635e-01 1.261839e+00 -7.355628e-01 -2.206370e+00 
1.051862e+00 4.250399e-01 9.603269e-01 -1.317972e-01 1.968316e+00 
2.140339e-01 7.711506e-01 1.082689e+00 8.101292e-01 9.732457e-01 
1.422955e-01 5.369009e-01 -4.340419e-01 5.025437e-01 6.871351e-02 
-3.626256e-01 -7.768144e-01 -1.272488e+00 1.194996e+00 -6.160361e-01 
-3.293263e-01 -1.445852e+00 -1.971051e+00 5.163803e-01 -4.768373e-01 
1.252356e+00 1.442087e+00 1.472052e+00 1.433596e+00 2.146978e+00 
5.731336e-01 5.655897e-01 5.167560e-01 1.721635e+00 2.054608e+00 
7.757841e-01 -4.810788e-01 -7.452257e-01 -6.483205e-02 -4.332741e-01 
5.920317e-01 5.768095e-01 1.096234e+00 2.369576e-01 2.015062e-01 
7.268483e-01 4.233207e-01 7.837266e-01 7.523146e-01 3.418218e-01 
3.379473e-01 2.001985e-01 2.211771e-02 -1.876179e-01 8.077343e-01 
5.620773e-01 5.720156e-01 7.112119e-01 6.580454e-01 9.598747e-01 
8.588011e-01 1.964328e-01 6.098285e-01 1.232450e+00 5.219925e-01 
1.078522e-01 2.909741e-01 1.685350e-02 3.651071e-01 -8.084385e-01 
-5.997449e-01 -6.313475e-01 7.518340e-01 -7.504064e-01 -5.829270e-01 
5.081153e-01 9.324505e-01 1.133717e+00 3.477660e-01 1.527264e+00 
1.159973e+00 1.711353e+00 1.440276e+00 9.624504e-01 1.184210e+00 
1.237189e+00 5.518597e-01 -1.041510e-01 -3.085766e-01 -9.693021e-02 
5.002951e-01 8.522459e-01 8.113553e-01 6.712378e-01 5.659042e-01 
6.992136e-01 1.763712e+00 2.732068e-01 6.661249e-01 8.596400e-01 
7.058256e-01 1.263167e+00 5.229048e-01 1.059490e+00 1.017503e+00 
4.933204e-01 2.426587e-01 4.991592e-01 -6.777524e-03 9.999580e-01 
9.050275e-01 8.704077e-01 7.418333e-01 7.742321e-01 1.078824e+00 
3.088782e-01 6.405520e-01 8.372786e-01 1.640385e-01 9.762707e-01 
-1.149570e-01 1.357147e+00 3.642768e-01 3.900357e-01 5.865260e-01 
3.787060e-01 1.457010e+00 1.748916e-01 9.460846e-01 5.096723e-01 
9.661068e-01 4.065178e-01 5.358413e-01 4.940023e-01 1.207493e+00 
9.961577e-01 9.151337e-01 4.685274e-01 7.932884e-01 1.364095e-01 
4.402223e-01 5.504477e-01 1.161332e+00 1.001666e+00 1.922975e-01 
8.813647e-01 1.066517e-01 8.446047e-01 2.647398e-01 6.201326e-01 
3.358172e-01 8.346707e-01 1.376598e+00 5.943148e-01 1.834050e-01 
2.538814e-01 1.107819e+00 7.209840e-01 6.056678e-01 5.869885e-01 
3.476364e-01 6.712410e-01 1.021210e+00 5.432326e-01 2.323774e-01 
4.225410e-01 -3.611661e-01 9.675664e-03 4.931053e-01 6.228958e-01 
-4.410199e-01 -1.918792e-01 -4.507458e-01 9.626963e-01 4.191898e-01 
2.775386e-01 -4.353039e-02 7.574579e-01 3.784246e-01 3.587768e-01 
1.496304e+00 1.676129e+00 1.386411e+00 7.367554e-01 1.130778e+00 
7.567331e-01 1.227470e+00 3.686849e-01 4.988078e-01 9.669665e-01 
9.229510e-01 1.747513e+00 -1.107654e-01 9.606218e-01 6.487143e-01 
1.928426e+00 1.656515e+00 2.610065e-01 8.772391e-01 1.362503e+00 
1.115877e+00 1.132306e+00 -5.255434e-03 7.059655e-01 7.487119e-01 
9.423426e-01 2.782333e-01 5.183204e-01 6.248593e-01 1.051109e+00 
1.996721e-01 4.295576e-01 1.019571e+00 7.037888e-01 7.222776e-01 
3.422794e-01 2.428149e-01 -3.406911e-01 -8.478882e-01 3.481149e-01 
-6.894385e-01 1.565441e-01 6.827375e-02 4.447065e-01 7.175195e-01 
8.768888e-01 6.092236e-01 2.741350e+00 1.381655e+00 7.061363e-01 
-6.127330e-01 4.394226e-01 2.149740e+00 1.609354e+00 2.504010e-01 
-4.409821e-02 6.404482e-01 -2.190887e-01 -4.356104e-01 1.321972e-01 
9.869136e-01 1.102352e+00 2.702759e-01 4.182982e-01 4.989148e-01 
1.035731e+00 6.968687e-01 7.915835e-01 9.110568e-01 1.478814e-01 
1.104583e-01 -9.172593e-01 3.039577e-01 2.086292e+00 2.787459e-01 
1.875642e-01 -5.347031e-02 6.068520e-01 9.593486e-01 -3.863697e-02 
2.356407e-01 7.148103e-01 6.298528e-01 1.677299e-01 9.301603e-01 
8.528205e-01 2.660108e-01 6.696112e-01 9.850144e-01 5.772364e-01 
7.540684e-01 3.849229e-01 3.679068e-01 1.008325e+00 5.694636e-01 
5.885255e-01 3.232097e-01 5.083160e-01 1.610581e+00 5.829737e-01 
1.257298e+00 1.080521e-01 1.419461e+00 1.039084e+00 7.365458e-01 
1.148646e+00 3.132316e-01 1.441555e-01 2.533604e-01 9.934181e-01 
5.306026e-01 6.710486e-01 3.911253e-01 1.603579e-01 1.032933e+00 
6.815310e-01 6.572396e-01 1.047756e+00 1.393747e-01 3.549852e-01 
5.971873e-01 5.392535e-01 7.750793e-01 1.159861e+00 1.972223e-01 
2.640365e-01 -7.427609e-02 6.515038e-01 8.475729e-01 -7.978099e-02 
1.453423e-01 3.757966e-01 7.192903e-01 1.011693e+00 -6.215542e-02 
1.032570e+00 4.457569e-01 8.246927e-01 -4.117769e-01 1.002699e+00 
5.303514e-01 1.626087e+00 1.323101e+00 -5.428116e-01 6.107550e-01 
