#kernel 1
5 5 1 6
5.227268e-01 -6.797016e-01 5.184265e-01 3.072127e-01 5.682960e-01 
5.041627e-01 7.393177e-01 7.145081e-01 -2.130722e-02 4.642729e-01 
9.675208e-01 4.393549e-01 9.682429e-01 6.871337e-01 2.460396e-01 
2.033282e-02 4.865585e-01 1.513338e+00 5.045014e-01 -6.397444e-02 
7.764764e-02 8.786908e-01 7.318000e-01 -1.981831e-01 8.296028e-01 
1.336935e+00 1.143818e+00 3.596291e-01 1.891149e-01 5.031084e-01 
1.101142e+00 -8.770948e-02 8.033731e-01 4.515212e-01 9.936590e-01 
4.380775e-01 6.340054e-01 3.552589e-01 1.118819e+00 9.873223e-01 
5.918027e-01 2.974035e-01 -3.908627e-01 7.405265e-01 4.788519e-01 
3.820578e-01 6.978667e-01 -1.439894e-01 1.308986e+00 3.766239e-01 
6.146870e-01 8.851454e-01 1.240787e-01 1.182450e+00 6.365995e-01 
1.448443e-01 3.832002e-01 8.303200e-01 -8.370523e-01 2.618042e-01 
-3.830077e-02 9.614468e-01 4.695481e-01 1.308531e-01 3.211557e-01 
-1.754696e-01 2.122941e+00 6.323872e-01 8.216112e-01 2.188101e-01 
1.160976e+00 1.963157e+00 -6.432232e-01 3.866317e-01 -9.471664e-02 
1.191029e+00 8.272010e-01 -3.818176e-01 7.376106e-01 -7.379811e-01 
1.571529e+00 1.226221e+00 4.731675e-01 3.827209e-02 9.732789e-01 
1.992010e-01 -6.438628e-01 4.660335e-01 2.251589e-01 1.448071e+00 
3.059322e-01 1.142935e+00 1.147549e+00 5.816587e-01 8.655550e-01 
8.068084e-01 1.037786e+00 7.508932e-01 1.619001e+00 6.510044e-01 
1.062019e+00 1.157754e+00 1.569700e-01 7.638366e-01 2.187449e-01 
1.891708e+00 -1.575019e+00 2.116301e-01 3.598964e-01 1.332632e+00 
-1.887117e+00 -4.036600e+00 2.836364e+00 1.587580e+00 -4.638003e-01 
-2.267276e+00 2.392787e+00 2.718615e+00 -9.511947e-01 3.080064e-01 
1.577445e+00 -5.378591e-01 -1.073497e+00 2.110019e+00 -4.404982e-01 
-6.445703e-02 -4.693957e-01 -1.937101e+00 3.319479e-01 -1.482791e+00 
1.096459e+00 2.051330e-01 8.214586e-01 8.682391e-01 -3.670004e-01 
-9.755409e-02 7.197350e-01 2.181920e+00 2.321006e+00 2.548763e-01 
-1.768922e-01 -1.920267e-01 -1.032402e+00 4.099246e-01 -5.446125e-01 
8.253494e-01 1.271958e+00 5.691379e-01 7.628065e-01 -9.897147e-01 
-1.210895e+00 -9.765544e-01 -9.032665e-01 -3.848803e-01 -3.751748e-01 
6.452286e-01 -9.126863e-01 -6.374779e-01 -4.179228e-02 -5.908900e-01 
4.053077e-01 -8.527143e-01 -9.514089e-01 9.961702e-01 -6.742067e-01 
2.150797e+00 2.513137e+00 9.439608e-01 8.273042e-01 1.345081e+00 
8.280711e-01 1.564230e+00 1.839655e+00 9.679313e-01 1.343796e+00 
7.790058e-02 -1.359132e+00 -5.681803e-01 7.429110e-01 -1.099961e-01 
9.777504e-01 5.139010e-01 3.035091e-01 6.330743e-01 2.696194e-01 
5.032364e-01 8.989196e-01 3.861152e-01 -4.935265e-01 6.159120e-01 
9.337101e-01 7.468939e-01 6.607731e-01 4.556361e-01 1.062934e+00 
8.449980e-01 5.126622e-01 5.994782e-01 7.910768e-01 2.793584e-01 
4.008723e-01 3.310449e-01 1.583700e+00 1.208240e+00 3.932911e-01 
-2.237449e-01 1.042790e+00 9.228712e-01 1.338504e+00 1.529173e+00 
5.693039e-04 4.981327e-01 6.978319e-01 1.005657e+00 4.600478e-01 
1.143139e+00 1.062153e+00 1.400503e+00 1.055827e+00 2.795354e-01 
9.775321e-01 3.169959e-01 3.479575e-01 8.493487e-02 2.543350e-02 
9.464089e-01 3.825635e-02 8.811940e-01 -2.300448e-02 1.223158e+00 
7.022050e-01 8.269940e-01 -9.737699e-02 2.593251e+00 1.309429e+00 
-2.107395e-01 3.965757e+00 -9.546851e-02 -2.073209e+00 2.663412e+00 
-2.183893e+00 -1.374456e-01 -8.432583e-02 3.419731e+00 5.102472e-01 
-2.349569e+00 1.816602e+00 8.193138e-02 -5.815349e-01 1.374952e+00 
-1.279868e+00 -1.278571e+00 5.184068e-02 1.016189e+00 1.812751e+00 
1.030339e+00 5.996697e-01 8.445017e-01 5.879673e-01 5.526570e-01 
3.274674e-01 9.409403e-01 5.268148e-01 4.010192e-01 7.465819e-01 
3.436060e-01 1.222037e+00 1.849850e-01 -1.975679e-01 1.097623e+00 
8.402330e-02 9.973417e-01 1.327533e+00 3.396615e-01 1.124949e+00 
-1.886698e-01 1.541234e+00 1.167860e+00 3.996734e-02 8.743401e-01 
8.696684e-01 7.607601e-01 6.993331e-01 3.611525e-01 6.106669e-01 
6.293988e-01 2.699683e-01 5.945823e-01 4.366390e-01 5.141380e-01 
-4.993690e-01 1.341130e-01 9.491831e-01 1.534110e-01 -6.403726e-01 
9.418194e-01 9.126593e-01 5.564603e-01 8.907570e-01 3.768007e-01 
5.787626e-01 2.222405e-01 1.128866e+00 8.684450e-01 6.066834e-01 
-1.055940e-02 3.411363e-01 5.687978e-01 4.404848e-01 8.473324e-01 
-3.478393e-02 7.432318e-02 -6.588771e-01 1.276294e-01 7.977098e-01 
1.388385e+00 2.582274e-01 5.115699e-01 3.339303e-01 3.944322e-01 
1.817830e+00 1.382012e+00 2.260920e+00 5.921451e-01 1.772430e+00 
3.679876e-01 1.340686e+00 9.330590e-01 -1.729197e-01 9.444857e-01 
1.786353e+00 1.651392e+00 9.895498e-02 -1.831129e-01 5.913371e-01 
1.221445e+00 1.832131e+00 1.487703e+00 4.344110e-01 1.182428e+00 
3.638700e-01 1.850302e+00 7.272280e-01 4.809849e-01 1.236407e+00 
-1.324666e+00 1.680369e+00 8.252300e-01 6.554647e-01 5.567292e-01 
-4.086604e-01 1.639010e+00 6.782822e-01 1.009027e+00 7.061545e-01 
9.657779e-01 1.272847e+00 4.791938e-02 -7.358119e-01 4.042681e-01 
-6.630360e-04 -7.813178e-02 -4.299941e-01 9.213666e-01 7.821176e-01 
6.701376e-01 2.918187e-02 7.714424e-01 2.012227e+00 -2.484384e-01 
1.710260e+00 1.462974e+00 1.149034e+00 1.997279e+00 -5.411416e-02 
-1.354263e-01 -1.148909e+00 -4.424951e-01 7.904591e-01 -6.455111e-01 
8.880345e-01 1.440799e+00 9.178578e-01 2.702752e-01 7.163785e-01 
4.534611e-01 4.723610e-01 -1.372082e-02 1.174765e+00 6.693872e-01 
1.350376e-02 4.475931e-02 5.387461e-01 6.387933e-01 2.699253e-01 
1.221839e+00 1.934468e-01 1.000080e+00 -2.061344e-01 5.145184e-01 
1.637148e+00 4.126476e-02 -8.663207e-01 4.819728e-02 1.151548e+00 
8.377309e-01 7.581705e-01 8.987024e-01 -3.368825e-01 5.599699e-01 
2.440284e-01 1.337418e+00 8.831165e-01 8.595949e-02 9.708942e-01 
6.091773e-01 1.957758e+00 6.727749e-01 1.028238e+00 9.833317e-01 
-5.517764e-02 1.433296e+00 4.739411e-01 1.413631e+00 -7.300719e-03 
7.706191e-01 5.463358e-01 1.302949e-01 1.131089e+00 1.004227e-01 
9.520981e-01 3.770894e-01 5.620738e-01 8.281866e-01 8.365828e-01 
7.417472e-02 4.631668e-01 7.809625e-01 2.758196e-01 1.189245e+00 
-8.125343e-02 -2.835226e-02 7.043055e-02 1.129708e+00 1.045158e+00 
4.920445e-01 2.678760e-01 -2.986034e-01 1.672959e+00 9.263244e-01 
5.741774e-01 1.058013e+00 2.487089e-02 1.840425e+00 4.138015e-01 
8.834627e-01 1.499700e+00 1.854271e+00 -1.629373e+00 -1.552308e+00 
-1.341837e-01 1.844576e+00 3.336402e+00 1.840011e+00 -1.755876e-01 
-9.121268e-01 6.573185e-01 5.143291e-01 2.403343e+00 2.659240e-01 
-3.404298e-01 -9.299511e-01 -9.084293e-02 1.143255e+00 -6.173925e-01 
4.537031e-01 -1.230880e+00 -1.257457e+00 1.770065e+00 -2.640001e-01 
4.878681e-01 5.088620e-01 -6.384144e-02 1.338944e+00 7.661828e-01 
7.350197e-01 3.597419e-01 1.667742e+00 1.828413e-01 9.107224e-01 
-2.152070e-01 1.537004e+00 1.676002e+00 -1.144060e-01 -1.947569e-01 
-1.320389e-01 1.171776e+00 3.177913e-01 4.372785e-02 8.928705e-01 
8.340864e-01 1.754688e+00 1.135827e+00 8.971033e-01 1.036868e+00 
1.347118e+00 -1.870180e+00 5.931739e-01 3.899708e+00 -6.466965e-01 
-1.022911e+00 -2.582593e+00 5.482800e+00 -1.892440e-01 -1.742286e+00 
-3.051619e+00 6.255421e-01 2.966512e+00 -1.378760e+00 -1.703136e+00 
8.414367e-01 -6.195920e-01 -3.314135e+00 2.479618e+00 1.901789e+00 
1.465033e+00 -2.778676e+00 -2.724815e+00 2.363932e+00 -4.188719e-01 
-6.153452e-01 -1.285313e+00 -7.893926e-01 -2.612996e-01 -2.604128e+00 
2.499035e+00 1.373444e+00 1.533274e+00 3.842319e+00 2.078188e+00 
6.217247e-01 -3.285181e+00 -4.432596e+00 1.189862e-01 -1.024044e+00 
2.396683e+00 -2.012174e-01 1.115679e+00 6.271589e+00 6.367493e-01 
8.850846e-01 -1.565950e+00 -3.443559e+00 1.687161e+00 5.814775e-01 
3.986421e-01 -7.948326e-01 -7.360325e-01 2.390484e+00 2.167980e+00 
1.351986e+00 -7.731622e-01 -2.103257e+00 1.033405e+00 3.179328e+00 
2.152080e+00 2.492911e-01 -3.085166e+00 -7.842636e-01 1.668604e+00 
2.548579e+00 2.213415e+00 -2.128760e+00 -1.174901e+00 1.658777e+00 
1.986476e+00 1.809377e+00 -7.490756e-02 -8.211051e-01 1.674528e+00 
1.140241e+00 7.379941e-01 6.616274e-01 -7.350308e-02 2.825491e-01 
1.216201e+00 1.279477e+00 1.490356e+00 5.765576e-01 1.058561e+00 
5.490515e-01 5.570053e-01 -9.269176e-02 -3.999331e-01 5.260013e-01 
3.600210e-01 3.827057e-01 4.394299e-01 3.310343e-01 3.981224e-01 
7.565969e-01 2.848228e-01 9.416958e-01 3.553189e-01 8.093387e-01 
2.464965e-01 8.293251e-01 6.719582e-01 1.282452e+00 1.281346e+00 
1.101399e+00 4.316950e-01 4.964128e-01 5.284762e-01 1.077271e-01 
1.491296e+00 -2.420727e-01 -2.047692e-01 5.025009e-01 5.221310e-01 
1.838675e+00 -7.217242e-01 7.608916e-01 1.992521e+00 8.110850e-01 
1.183813e+00 -7.875146e-01 6.142824e-01 1.713248e+00 1.706134e-01 
-1.443762e-01 2.378186e+00 1.098291e+00 -1.047593e-01 -2.969394e-02 
3.836020e-01 4.754292e+00 -1.925890e+00 -1.966240e+00 1.389887e+00 
-1.061807e+00 3.464132e+00 2.051552e+00 1.056941e+00 4.634002e-01 
-2.691751e-01 -1.779504e-01 1.469844e+00 -2.488179e+00 2.253559e+00 
6.580418e-02 -7.473009e-01 -9.401679e-01 -8.527533e-01 1.134723e+00 
1.066018e+00 9.936777e-01 8.946144e-01 4.238282e-01 6.400440e-01 
8.583270e-01 6.142893e-01 4.044145e-01 3.229235e-01 8.497734e-01 
3.947226e-01 1.421125e+00 1.083444e+00 3.250912e-01 5.380774e-01 
9.046030e-02 5.968802e-01 7.869915e-01 6.595936e-01 1.140619e+00 
7.750843e-01 2.348518e-01 9.639059e-01 6.780828e-01 7.042823e-01 
3.468987e-01 4.011921e-01 1.204655e+00 8.347433e-01 8.592362e-01 
1.829886e-01 1.239584e-02 9.539297e-01 9.908606e-01 4.780656e-01 
2.202450e-01 1.080302e+00 1.195109e+00 2.871878e-01 1.216078e-01 
2.108069e-01 2.010863e-01 -1.769458e-01 4.135817e-01 -2.237289e-01 
5.051554e-01 1.423488e-01 5.230387e-01 8.147048e-01 -4.987147e-01 
-1.757102e-01 3.205115e-01 -9.730348e-02 1.083899e+00 3.933853e-01 
5.989692e-01 4.009817e-01 4.105172e-01 1.108536e+00 1.204250e+00 
1.325116e+00 7.520997e-01 3.969187e-01 4.631234e-01 8.463277e-01 
1.715903e+00 1.049522e+00 9.667494e-01 4.767563e-01 1.232783e+00 
1.069887e+00 1.156160e+00 9.195615e-01 1.166886e-01 1.407114e+00 
1.942502e+00 1.876270e+00 4.481485e-01 9.127594e-01 1.074385e+00 
2.224966e+00 8.693357e-01 3.848114e-01 8.022432e-01 1.438076e+00 
1.010782e+00 4.150083e-01 2.611509e-01 7.224936e-01 1.605046e+00 
4.271360e-02 3.474765e-01 6.840764e-01 1.467559e+00 1.402599e+00 
6.085840e-01 1.482254e+00 8.634203e-01 1.282242e+00 1.345168e+00 
-2.008811e-02 2.470755e-01 3.263758e-01 -8.623956e-01 3.876164e-01 
1.176858e-02 8.478528e-02 -5.622270e-01 4.751825e-02 4.515187e-01 
1.065159e+00 2.298641e+00 1.191421e+00 1.461790e+00 3.984940e-01 
1.201982e+00 1.231568e+00 7.264256e-01 1.342751e+00 -9.132730e-02 
-8.497946e-01 -1.445370e-01 -1.013692e+00 -1.463950e-01 -8.475170e-02 
8.945609e-01 7.663106e-02 9.949228e-01 9.290169e-01 4.414346e-01 
1.123443e+00 -8.807457e-03 1.117474e+00 1.392256e+00 1.083913e-01 
4.373357e-01 1.412089e-01 2.269866e+00 2.144857e+00 4.816729e-01 
3.877718e-01 1.222876e-01 1.480473e+00 9.241776e-01 4.466911e-01 
-3.131540e-03 -2.957955e-01 2.684130e-01 -8.812978e-02 3.577921e-01 
9.899447e-01 8.120378e-01 5.992840e-01 6.370476e-01 6.335908e-01 
1.489215e+00 3.859001e-01 1.011879e+00 7.602995e-01 4.787183e-01 
4.959508e-01 4.970936e-01 5.483868e-01 1.862643e-01 4.335406e-01 
7.141799e-01 7.089053e-01 9.126849e-01 8.289462e-01 3.674862e-01 
8.810148e-01 1.388335e+00 5.077935e-01 1.492033e+00 1.221898e+00 
3.849428e-01 9.541286e-01 1.078210e+00 9.052164e-01 5.547546e-01 
5.841181e-01 8.648187e-02 1.344279e+00 5.407321e-01 7.754931e-01 
2.667410e-01 1.072159e+00 -9.058682e-02 1.106902e+00 7.067346e-01 
5.051235e-01 9.089233e-01 2.732775e-02 1.688887e+00 5.316327e-01 
1.057402e+00 9.230690e-01 4.424224e-01 1.447674e+00 -1.851077e-01 
9.787659e-01 1.057606e+00 1.614142e+00 -1.281623e+00 1.245521e+00 
-5.172226e-02 4.713852e-01 1.382025e+00 -1.227566e+00 -8.168020e-01 
-1.203025e-01 1.942665e+00 -1.188222e-01 -1.945432e-01 6.321484e-01 
1.223795e+00 3.057976e+00 2.669145e-01 9.335198e-01 1.303011e+00 
5.514371e-01 1.266956e+00 9.446826e-01 9.953473e-01 5.957035e-01 
1.294683e+00 7.825189e-01 -7.578881e-01 9.941318e-01 1.163232e+00 
4.250862e-01 -8.925827e-01 1.179827e+00 8.822195e-01 1.118422e+00 
3.993528e-01 2.608968e-01 1.792588e+00 1.286029e-01 7.799197e-01 
1.196210e+00 1.573500e+00 1.254846e-01 1.350743e+00 1.442053e+00 
5.663427e-01 7.886775e-01 -7.554105e-01 3.031148e-01 -3.769625e-01 
1.257075e+00 -2.737571e+00 -1.195700e-01 1.591644e+00 7.672364e-01 
-1.176641e+00 -3.704771e+00 5.374206e+00 1.787692e+00 -7.635527e-01 
-1.965262e+00 3.874629e+00 5.381887e+00 -2.580174e+00 9.268840e-01 
1.765672e+00 1.395424e+00 -2.636255e+00 2.118054e+00 -1.658506e+00 
-6.799229e-01 -2.517958e-01 -1.932936e+00 -7.901340e-01 -2.128224e+00 
-6.480572e-01 -9.761864e-01 1.387957e+00 -5.794508e-01 -6.012520e-01 
7.415598e-03 1.046019e+00 1.558049e+00 1.704006e+00 -5.789678e-01 
9.446056e-01 1.496557e+00 -4.048008e-01 1.760491e+00 4.986068e-01 
1.487624e+00 2.046000e+00 -1.353329e-02 2.574066e+00 -2.230644e-01 
-1.137894e+00 -2.741369e+00 -3.201421e+00 -8.639714e-01 -1.929205e+00 
6.697483e-01 -2.449792e-01 -1.102073e+00 -1.869787e-01 -4.308352e-01 
6.355753e-01 -2.624148e-01 -6.220126e-01 1.129222e+00 1.240253e+00 
1.257473e+00 1.523078e+00 5.618469e-01 1.170783e+00 1.505353e+00 
5.461585e-01 5.456965e-01 4.893383e-01 -1.190980e-01 1.275151e+00 
9.211306e-01 -8.152341e-01 -3.640048e-01 5.973557e-01 -6.919008e-01 
8.980128e-01 3.815509e-01 6.835207e-01 3.250765e-01 2.530168e-01 
8.612558e-01 1.282560e-01 6.219216e-01 5.335479e-01 9.118107e-01 
3.802280e-01 1.123750e+00 2.283034e-01 2.309289e-01 3.225118e-01 
9.416677e-01 1.011984e+00 5.701576e-01 5.017172e-01 2.105990e-01 
3.917731e-02 7.987393e-01 -2.460359e-01 -1.595063e-02 7.516457e-01 
4.199005e-01 4.459407e-01 4.889517e-01 1.203142e+00 1.241707e+00 
2.608508e-01 8.943673e-01 1.006547e+00 6.270980e-01 1.001170e+00 
1.447306e+00 9.787237e-01 2.763988e-01 6.184371e-01 3.137101e-01 
7.664599e-01 -3.804826e-01 -1.152518e-01 8.523098e-01 -5.318948e-02 
3.766823e-01 2.379358e-01 2.545981e-01 7.938078e-01 9.674255e-01 
-2.793425e-01 2.679234e+00 2.404598e+00 2.920738e-01 3.589233e-01 
2.222749e+00 6.002654e+00 6.063595e-02 -1.999843e+00 -3.098444e+00 
2.560511e+00 9.974115e-01 -6.629192e-01 1.426629e+00 -1.400039e+00 
3.381959e+00 3.965128e+00 4.654913e+00 -1.004429e+00 -1.248871e+00 
2.068855e+00 2.886563e+00 1.458610e+00 4.363289e-02 6.188698e-01 
6.185204e-01 3.758733e-01 7.833478e-01 3.616067e-01 3.195003e-01 
9.311033e-01 8.508593e-01 -2.071513e-01 1.209010e-01 1.224741e+00 
7.202422e-02 7.902801e-02 -7.449256e-01 2.452078e-03 2.451706e-01 
6.016135e-01 -1.665612e-01 3.392582e-01 1.278902e+00 2.413182e-01 
6.379786e-01 3.897311e-01 4.260381e-01 3.034554e-01 7.113803e-01 
2.620398e-01 8.517008e-01 1.347197e+00 1.125353e+00 1.732077e+00 
4.461262e-01 4.070846e-01 8.358163e-01 3.443457e-01 9.310454e-01 
-7.769196e-01 6.935717e-01 7.637954e-01 3.844556e-01 1.022892e+00 
1.081633e+00 1.839306e+00 1.589451e-01 9.509935e-01 7.811895e-01 
3.999760e-01 7.499343e-02 2.645679e-01 1.087412e+00 4.026004e-01 
-1.256544e-01 -4.226682e-01 -5.959215e-01 4.703014e-01 3.900212e-01 
3.064300e-01 -6.305365e-01 -6.023074e-01 8.996254e-01 1.968294e-01 
7.217069e-01 -1.062980e-01 8.326969e-01 1.867342e+00 1.532570e-01 
1.105148e+00 6.363229e-02 2.553065e-01 -1.621175e-01 9.634421e-01 
-5.111467e-01 -7.693453e-01 -5.815610e-01 -1.310776e+00 7.568942e-01 
1.613005e+00 1.505010e+00 1.732393e-01 7.841227e-01 1.122986e+00 
1.338001e+00 1.928844e+00 -1.074906e-01 6.277831e-01 8.251319e-01 
3.375268e-01 1.658285e-01 -1.919904e+00 -1.282207e-01 5.821822e-01 
2.443850e-01 -6.531116e-01 -3.962953e-01 3.852030e-01 2.562749e-01 
1.089448e+00 1.913357e+00 2.460985e+00 1.978018e-01 8.134719e-01 
3.730293e-01 8.056663e-01 1.085931e-01 4.828082e-01 6.447018e-01 
3.187320e-01 -1.732122e-01 3.030616e-03 -7.788468e-01 -2.183206e-01 
6.749973e-01 8.128372e-01 1.692635e+00 3.223960e-01 -3.170179e-01 
9.585506e-01 1.036206e+00 1.977294e+00 7.219660e-01 -2.349670e-01 
-1.569460e-01 3.739507e-01 -8.899358e-01 -4.397635e-01 6.036615e-02 
6.626851e-01 4.516457e-01 2.076202e-01 4.808970e-01 5.474174e-01 
8.820391e-01 7.734692e-01 5.265039e-01 1.909095e-01 1.827978e-01 
-3.899955e-02 -2.057682e-01 4.147742e-01 1.639461e+00 6.740332e-01 
2.495758e-01 1.106292e+00 2.702920e+00 2.490252e+00 1.631844e+00 
8.169510e-01 -1.093900e-01 3.970037e-01 4.823680e-02 4.023958e-01 
4.309779e-01 -4.842227e-02 7.487692e-02 4.701501e-01 3.761007e-01 
3.828842e-01 4.581845e-01 5.775537e-01 1.262403e+00 2.702488e-01 
4.617089e-01 4.966220e-01 1.898831e-01 4.806682e-01 -6.510493e-01 
-2.593397e-01 -6.987346e-01 1.361456e-01 -1.031243e+00 -3.156174e-01 
7.401028e-01 6.042932e-01 -2.200139e-01 -5.850128e-01 5.499337e-01 
1.058533e+00 1.784694e-01 6.457089e-01 8.313033e-01 -1.900911e-01 
4.669976e-01 5.932435e-01 4.776175e-01 -3.666961e-01 4.959052e-01 
2.476318e-01 8.643311e-02 7.068734e-01 -3.587611e-01 -4.124517e-01 
6.209636e-01 1.061114e+00 2.338622e-01 9.638578e-01 2.333080e-01 
4.202812e-01 4.705571e-02 5.905434e-01 7.385110e-01 2.200812e-01 
1.148693e+00 1.922887e+00 6.947079e-01 -8.522578e-02 7.415850e-01 
9.854946e-02 1.049105e+00 1.034802e+00 -6.426088e-01 -3.704807e-01 
-1.063857e+00 -2.887340e-01 1.356568e-01 -2.188027e+00 -1.684988e+00 
4.102713e-01 1.601333e+00 1.383607e+00 -4.731267e-01 -3.335373e-01 
1.254502e+00 2.147121e+00 2.077069e+00 2.615173e+00 4.872048e-01 
1.100375e+00 4.707610e-01 -1.973731e-01 1.228278e+00 1.816990e+00 
-7.203190e-02 -9.040797e-01 -7.694245e-01 9.369159e-02 -3.850284e-01 
-3.489522e-01 -2.308946e-01 6.889132e-01 -4.494247e-01 5.545392e-01 
7.377251e-01 1.356606e+00 9.418793e-01 2.732394e-01 1.482826e+00 
5.476308e-01 1.185118e+00 3.686180e-01 5.433404e-01 -5.395830e-01 
5.768841e-01 -1.327310e+00 -3.176219e-01 2.281813e+00 1.481563e+00 
-1.634689e+00 -3.384125e+00 4.382675e+00 9.745571e-01 -2.481811e+00 
-1.834652e+00 4.840409e+00 5.942588e+00 1.014127e-01 1.739411e+00 
3.561864e+00 4.034401e+00 4.525315e-01 -1.023977e-02 -5.048192e-01 
-7.486951e-02 -1.263748e+00 -1.427604e+00 1.843125e+00 -1.062630e+00 
-3.968047e-01 2.577796e-01 2.060656e+00 1.823589e+00 -1.389855e+00 
1.080078e+00 1.639385e+00 3.003865e+00 -1.032776e-01 -2.071216e+00 
7.202182e-01 1.374393e-02 -1.414139e-01 -1.159330e+00 1.539015e+00 
3.570534e-02 7.388119e-02 1.527787e+00 1.635596e+00 8.706123e-02 
4.538623e-02 -5.777124e-01 -2.364822e+00 -1.017321e+00 -1.067013e+00 
-1.941084e-01 -1.223570e-01 -8.045260e-01 1.874164e+00 -6.971025e-01 
-4.755101e-02 -1.229698e+00 -2.317724e+00 4.213736e-01 -1.135812e-01 
1.200657e+00 1.589389e+00 3.735643e+00 3.385314e+00 2.550448e+00 
3.737572e-01 2.686891e-01 5.062896e-01 2.514675e+00 2.508975e+00 
9.594298e-01 1.677762e-01 -8.167998e-01 -4.275566e-01 -2.791769e-01 
4.434550e-01 3.032660e-01 1.024732e+00 2.627632e-01 2.710081e-01 
6.769719e-01 4.089841e-01 1.056071e+00 9.414964e-01 6.554939e-01 
-1.548000e-02 6.459007e-02 4.646190e-02 -2.711776e-01 8.539184e-01 
7.740099e-01 1.101079e+00 1.068040e+00 9.935378e-01 1.135755e+00 
8.974326e-01 4.963364e-02 5.767445e-01 1.263087e+00 5.833243e-01 
6.953805e-03 8.215867e-02 -5.251319e-01 9.209013e-02 -9.308094e-01 
-3.841851e-01 -1.443465e-01 1.333764e+00 -4.178703e-01 -4.730000e-01 
8.417134e-01 2.486177e-01 7.836723e-02 -5.087296e-01 9.741833e-01 
6.630636e-01 5.759291e-01 1.002302e+00 6.939189e-01 8.668103e-01 
9.564738e-01 7.554609e-01 1.504450e-01 -9.070600e-01 -3.704576e-01 
-3.127173e-01 1.165982e+00 -1.178539e-01 1.786971e+00 2.044830e+00 
5.007925e-02 8.324676e-01 -2.425306e+00 1.910936e-01 1.256791e+00 
2.886173e+00 -1.371148e+00 -4.065248e+00 2.805799e+00 1.445252e+00 
4.204272e-02 -3.945774e-01 -8.546173e-01 3.684920e+00 3.807170e-01 
1.825321e+00 9.978107e-01 -2.934282e+00 1.103466e+00 2.625679e+00 
3.274954e-01 6.918796e-01 8.796654e-01 2.692957e-01 1.080439e+00 
-1.524937e-01 1.250186e+00 4.517353e-01 5.967979e-01 6.417762e-01 
2.685921e-01 1.384745e+00 3.667921e-01 1.093246e+00 4.126999e-01 
8.641863e-01 4.277487e-01 5.884174e-01 2.529148e-01 1.137812e+00 
1.008974e+00 1.078818e+00 7.175487e-01 6.666381e-01 1.853133e-01 
1.829818e-01 8.885519e-01 1.944363e+00 1.064393e+00 -6.979279e-02 
1.420856e-01 3.365563e-01 7.170150e-01 -6.164597e-01 -2.190143e-02 
-1.839879e-01 9.692247e-01 1.671354e+00 -5.974684e-01 5.919593e-01 
1.000507e+00 2.329606e+00 3.849101e-01 2.039709e-01 1.420972e+00 
8.415098e-01 -2.755629e-01 3.475824e-02 1.398416e+00 1.555129e-01 
4.674596e-01 -2.825947e-01 1.877668e-02 4.140155e-01 5.391375e-01 
-3.195279e-01 -3.959689e-02 -1.199516e-01 1.330450e+00 5.445665e-01 
-1.438095e-02 -4.120083e-01 8.835286e-01 5.992596e-01 5.565240e-01 
9.561183e-01 1.374438e+00 1.657679e+00 8.513662e-01 9.034199e-01 
4.745558e-01 8.001246e-01 2.581089e-01 1.494959e-01 9.750361e-01 
9.580760e-01 1.791346e+00 2.058250e-02 1.069859e+00 7.211537e-01 
1.858339e+00 1.692969e+00 5.922636e-01 1.057360e+00 1.463073e+00 
8.080292e-01 1.086209e+00 4.153781e-01 6.093799e-01 6.672270e-01 
8.274288e-01 2.180935e-01 6.401291e-01 3.833061e-01 1.033587e+00 
3.453775e-01 5.465847e-01 1.106642e+00 5.766266e-01 7.479396e-01 
3.587027e-01 3.101753e-01 -2.366043e-01 -1.039627e+00 4.574579e-01 
-7.719425e-01 1.224562e-01 3.627144e-01 5.590808e-01 9.087577e-01 
1.003155e+00 2.329010e-01 2.813120e+00 1.700885e+00 8.619458e-01 
-8.393083e-01 -4.335733e-02 2.125583e+00 1.968074e+00 5.658769e-02 
1.179431e-01 6.490645e-01 -2.524348e-01 -2.840559e-02 -5.570715e-02 
1.024352e+00 1.218789e+00 4.849712e-01 5.382904e-01 5.332422e-01 
1.019822e+00 6.205767e-01 6.881827e-01 7.438826e-01 1.632996e-01 
-1.604046e-02 -8.521486e-01 -2.793386e-01 1.578946e+00 4.299424e-01 
2.744521e-01 3.389010e-01 2.785776e-01 7.612645e-01 4.466545e-01 
2.820438e-01 8.437006e-01 7.712382e-01 -1.057287e-01 1.194155e+00 
8.936966e-01 3.526563e-01 6.525177e-01 9.185106e-01 4.816352e-01 
7.313138e-01 6.119571e-01 8.155108e-01 1.257149e+00 7.770158e-01 
4.590404e-01 4.244635e-01 8.641799e-01 1.637488e+00 8.725483e-01 
9.678978e-01 -2.134908e-01 1.386007e+00 8.393959e-01 8.974296e-01 
1.164955e+00 2.543838e-01 6.737609e-02 1.038359e-01 1.126634e+00 
5.595400e-01 8.197290e-01 4.947477e-01 1.669817e-01 1.195085e+00 
5.022157e-01 8.519353e-01 9.985141e-01 -2.350750e-01 7.886879e-01 
5.409710e-01 3.995151e-01 6.068867e-01 8.816156e-01 9.532708e-01 
4.529726e-01 -2.577926e-01 4.521815e-01 7.916306e-01 4.974353e-01 
3.444568e-01 4.245185e-01 6.613838e-01 1.497464e+00 -2.762903e-01 
