#kernel 1
5 5 1 6
1.227408e+03 6.764017e+02 -9.664839e+01 -2.819588e+02 2.731083e+02 
2.298848e+02 -2.313431e+02 -6.767875e+02 1.671236e+02 4.655161e+02 
7.531805e+02 3.856183e+02 -3.483456e+02 2.103946e+02 1.380889e+01 
2.139123e+03 2.082860e+02 -2.854335e+02 1.288914e+02 9.609774e+01 
1.142283e+03 -1.191299e+03 4.699610e+00 3.871462e+02 3.491331e+02 
3.078159e+03 -1.382000e+04 -2.431370e+04 5.210823e+03 1.968451e+04 
1.375012e+02 -2.133976e+04 -1.241500e+04 1.890503e+04 -1.319954e+03 
-1.295842e+04 -2.552966e+04 1.323743e+04 1.505602e+04 -2.266342e+04 
-2.221343e+04 -2.566826e+03 2.302795e+04 -1.117393e+04 -9.730048e+03 
-1.350930e+04 1.754586e+04 1.536150e+04 -2.119459e+04 1.272531e+04 
1.356913e+03 6.158706e+02 3.284768e+03 2.141565e+03 -6.203712e+02 
-5.401885e+03 4.893404e+02 2.660480e+02 1.534653e+02 -2.878741e+03 
-1.985786e+03 2.220346e+03 6.470639e+01 1.105898e+03 -2.457680e+03 
1.911447e+02 -3.976590e+03 -2.609528e+03 -3.843399e+01 -1.163559e+03 
2.282736e+03 -3.256619e+03 -1.323228e+03 -8.079753e+02 -1.047413e+03 
3.656944e+03 2.879613e+03 5.737398e+03 2.290044e+03 -9.698878e+03 
3.603010e+03 -1.790539e+03 9.094504e+03 1.848485e+03 -9.744103e+03 
-1.462567e+03 -1.781067e+03 1.112951e+04 4.926036e+02 -1.041503e+04 
-7.490850e+03 1.710211e+03 7.710023e+03 3.863200e+03 -8.932732e+03 
-6.559543e+03 -9.314409e+02 6.011797e+02 6.902934e+03 -8.168243e+03 
3.553583e+02 -7.963864e+02 -4.358656e+03 -4.677385e+03 6.850290e+03 
2.871236e+03 1.436497e+03 1.515235e+03 1.723669e+03 8.907034e+03 
7.282083e+03 9.064030e+03 4.519239e+03 1.518675e+03 1.872447e+02 
6.333526e+03 9.738627e+03 5.518009e+03 1.424467e+03 -3.838058e+03 
-8.327177e+02 1.051393e+03 3.729098e+02 -2.876745e+03 -6.884877e+03 
1.351889e+04 2.882322e+03 2.084173e+04 2.439490e+03 -7.488915e+03 
-9.655182e+03 -6.020903e+03 -4.324032e+02 -1.813935e+04 -3.030049e+03 
-1.354034e+04 7.182685e+03 -5.309321e+03 -7.792952e+03 1.919105e+03 
-5.527435e+03 7.998805e+02 -2.025353e+04 9.137922e+03 9.480784e+02 
1.633873e+04 -1.719516e+04 -2.102090e+04 1.214565e+04 -8.793956e+03 
-1.678318e+02 -2.492080e+02 -9.730040e+02 1.699297e+02 1.887910e+03 
-1.234625e+03 -8.172985e+02 -1.658890e+03 -5.281562e+01 9.263119e+02 
4.471337e+02 1.442336e+03 -1.207796e+03 -1.883713e+02 3.116851e+02 
1.251914e+03 9.067958e+02 -1.120083e+03 -3.635442e+02 8.233127e+02 
1.474688e+03 7.258942e+02 -1.460552e+02 -1.358865e+03 7.754144e+02 
-8.244725e+03 4.517174e+03 -2.067288e+03 -6.818114e+03 1.018578e+04 
6.424004e+03 1.046668e+04 -1.673407e+03 -4.953736e+03 -8.144784e+03 
1.377153e+04 3.138099e+03 -7.340645e+03 -5.577732e+03 -2.639353e+04 
3.992505e+03 -1.010488e+04 -5.714381e+03 -1.473920e+04 -3.015452e+04 
1.473450e+03 -1.205511e+04 -1.037147e+04 -2.201775e+04 -8.388242e+03 
-1.197097e+03 -1.747974e+03 -6.654670e+02 2.542084e+03 1.488131e+03 
-7.983892e+02 -8.577545e+02 -1.373222e+03 -5.655340e+02 3.566920e+02 
-1.048115e+03 4.279906e+02 -1.434212e+02 -7.360534e+02 2.244183e+03 
-1.175333e+03 1.324749e+03 1.336832e+03 -6.148878e+02 1.622829e+03 
-6.761846e+02 -9.581896e+02 -1.030508e+03 1.474311e+03 3.287955e+03 
-3.173010e+03 -5.827692e+03 -5.289226e+03 -3.054168e+03 5.904727e+03 
-1.593974e+03 -2.316895e+03 -3.212905e+03 -5.401100e+03 -2.175932e+03 
2.381048e+03 3.317220e+03 8.617471e+02 -3.773048e+03 -4.235222e+03 
2.848145e+03 3.679770e+03 1.961769e+03 -9.514664e+02 -1.900667e+03 
-3.141108e+02 -1.687724e+02 -5.950960e+02 2.609500e+02 7.836913e+02 
4.580175e+02 -5.228093e+03 1.786685e+03 8.055498e+03 1.491036e+04 
-3.928549e+03 -9.164366e+03 -7.547563e+03 -1.916508e+04 -1.737590e+04 
4.094035e+03 1.595778e+03 -7.593301e+03 -2.119349e+04 -4.587813e+03 
1.491429e+03 3.036132e+03 -9.309200e+03 -1.275575e+04 -9.630158e+02 
-3.930481e+02 -3.960054e+02 -2.965058e+03 7.807311e+03 -7.245863e+03 
-4.597099e+04 -3.339983e+04 -2.327849e+04 -3.370546e+04 -2.296960e+04 
-9.522398e+03 -1.498233e+04 -3.949873e+04 -6.478698e+04 -3.878770e+04 
8.335431e+03 -5.682805e+03 -3.342139e+04 -5.580392e+04 -1.269319e+04 
-3.618012e+02 -7.408471e+03 -1.949441e+04 -4.955627e+04 -2.890849e+03 
-4.580565e+04 -2.338554e+04 -1.477938e+04 -4.503320e+04 -1.078992e+03 
3.244063e+01 -2.302656e+01 -2.727337e+01 -3.531021e+02 -6.216384e+02 
-1.421538e+02 1.843917e+02 6.513616e+02 2.830602e+02 -7.235186e+02 
-1.563961e+01 -8.073376e+01 -1.029714e+02 2.032970e+01 -1.800731e+02 
-7.708251e+02 -4.015680e+01 -4.228830e+01 1.878570e+01 3.807539e+01 
3.594328e+02 -1.780094e+02 -4.578219e+02 -5.708512e+02 -5.729856e+02 
1.342084e+03 3.311048e+02 1.336518e+03 -7.692752e+03 -3.057422e+03 
-2.810775e+03 1.173633e+03 4.016774e+01 -7.145331e+03 8.508076e+03 
-1.853403e+03 3.358709e+03 -1.914878e+03 9.099110e+03 1.040750e+04 
-4.231071e+02 2.196635e+03 -4.960462e+03 1.412522e+04 2.329001e+03 
-3.942262e+03 -2.547597e+03 3.665155e+03 8.620815e+03 -6.825821e+03 
-9.227918e+02 3.160626e+02 1.553574e+03 7.285651e+02 9.393191e+00 
3.680269e+02 2.842197e+02 4.243973e+02 1.066373e+03 4.048153e+01 
-3.195458e+02 2.577176e+02 -3.978254e+02 -1.039099e+03 -1.678733e+03 
-4.237463e+02 -3.871753e+02 -1.615245e+03 -6.558569e+02 -1.110837e+03 
-9.638044e+02 -4.783103e+02 -1.472721e+03 -1.407009e+03 8.889899e+02 
7.455419e+02 1.417186e+02 -4.305807e+02 -9.617806e+02 -6.384083e+02 
-7.373782e+02 -9.543839e+02 -1.767765e+02 -2.456440e+02 -2.357186e+02 
2.142751e+02 1.434578e+03 1.164697e+03 3.064214e+02 -3.734957e+02 
8.829487e+02 -1.034195e+01 -3.739354e+02 -6.522445e+02 -4.572527e+02 
-8.216061e+02 -1.770598e+03 -1.153388e+03 -1.270448e+03 1.274306e+02 
-1.537116e+04 -8.600425e+03 -6.563056e+03 -7.428300e+03 -6.952667e+03 
-3.604872e+03 9.524514e+03 1.157846e+04 9.621104e+03 -2.419221e+03 
2.010494e+04 1.860000e+04 5.090705e+03 7.200082e+03 2.982694e+03 
1.174535e+02 -7.285609e+03 -2.349545e+03 -9.257716e+00 -5.754245e+03 
-1.430454e+04 4.527428e+02 5.246608e+03 -3.430500e+03 -1.234000e+04 
-6.577838e+03 -1.061627e+04 8.042858e+03 -2.993725e+03 -8.837402e+03 
-4.006022e+03 1.022049e+02 1.890420e+03 4.609585e+03 3.433918e+02 
9.186274e+03 1.415746e+04 1.865380e+04 1.236658e+04 5.202076e+03 
2.856111e+04 4.042528e+04 3.499266e+04 1.946289e+04 2.786097e+02 
2.286938e+04 -4.910114e+03 1.253855e+04 5.456315e+03 1.565963e+04 
2.798384e+02 -9.722953e+00 -9.871090e+01 -2.061902e+02 -3.522506e+02 
-1.055733e+02 -4.968636e+02 -5.817728e+01 5.971561e+01 -8.720213e+01 
-1.011770e+02 -1.370355e+02 1.139670e+02 -1.163123e+02 -3.341202e+02 
-6.419998e+01 5.389617e+01 3.271728e+02 -2.733544e+01 -4.633459e+00 
-1.003236e+02 2.085168e+02 2.802872e+01 -1.984205e+02 1.037409e+02 
-1.754182e+04 -2.291073e+02 2.774392e+03 1.800840e+03 -6.570930e+02 
1.009985e+04 1.487786e+04 6.699629e+03 2.101988e+03 -2.842522e+03 
7.150718e+03 -5.514706e+03 -7.861409e+03 -1.487542e+03 9.635072e+01 
-1.597046e+04 -1.261035e+04 -4.730700e+03 -6.715402e+03 1.239664e+03 
-7.054295e+03 1.399421e+04 2.164321e+03 -3.573366e+03 -2.239845e+03 
-2.741269e+02 -3.127987e+02 -2.602548e+03 -1.968162e+03 1.633443e+03 
8.986598e+01 2.003561e+02 -3.429095e+03 -4.617060e+03 8.829263e+02 
1.342984e+02 2.336292e+03 -3.887270e+02 -2.426017e+03 -5.966500e+02 
-1.418251e+02 5.073562e+02 1.628237e+02 -2.547402e+03 -1.162535e+03 
6.864542e+02 -1.348500e+02 8.304861e+02 -1.775754e+03 -3.054568e+02 
-7.420508e+02 -1.383292e+03 -1.432536e+03 -1.100967e+03 -1.729284e+03 
-4.385490e+02 -7.263011e+02 9.092802e+01 2.525251e+03 1.206542e+03 
1.656156e+02 6.755799e+02 1.113464e+03 1.790389e+03 -3.025873e+02 
2.890298e+02 -7.305340e+02 -2.994609e+02 -8.705418e+01 -3.740032e+02 
5.669517e+02 -1.134421e+03 -4.549780e+01 -4.602301e+02 -5.134140e+02 
-1.452255e+03 2.819003e+03 2.711496e+03 2.330901e+03 3.778585e+03 
-3.505332e+03 1.052382e+03 2.994852e+03 3.477229e+03 7.220494e+02 
1.395782e+03 2.158305e+03 -2.327901e+03 -1.886427e+03 8.863248e+02 
3.240112e+03 3.165848e+03 9.324322e+02 2.936768e+03 2.840721e+03 
6.203284e+02 -2.447333e+03 -2.424069e+03 -9.805073e+02 -3.466553e+03 
-1.110538e+04 -5.634524e+02 -1.311086e+03 -1.728054e+04 1.505177e+04 
-5.275512e+03 -9.825455e+03 -5.970356e+03 -8.138108e+03 -4.881985e+03 
-3.539328e+03 -1.170395e+04 -9.264837e+03 4.564644e+03 -7.046779e+03 
-2.758433e+03 3.540811e+03 2.590320e+04 1.027420e+04 -3.544949e+03 
1.471498e+04 1.709999e+04 9.442009e+03 -5.737794e+03 -2.131169e+03 
-1.353626e+02 -3.994528e+01 1.688445e+02 6.218177e+01 5.252529e+00 
-2.256282e+02 -1.341085e+02 1.994630e+02 2.579571e+02 -9.910072e+01 
-1.670663e+02 -4.394935e+01 3.452281e+02 3.087999e+02 -7.896223e+01 
7.368306e+00 4.114271e+02 2.140754e+02 4.288224e+02 -1.151205e+02 
-1.160513e+02 2.324088e+02 -1.387580e+02 1.233651e+02 -2.683256e+02 
-7.465887e+02 -5.993235e+03 -9.212565e+03 -3.403635e+02 3.536494e+03 
-1.357109e+03 -5.570835e+03 -1.019377e+04 -2.652246e+03 -5.988214e+03 
4.761125e+03 -1.048669e+04 -1.600845e+04 -2.121884e+03 1.203582e+03 
9.496625e+02 -1.419575e+04 -1.429930e+04 2.560339e+01 -3.954312e+03 
-4.495233e+03 -6.439777e+03 -2.330870e+03 4.411503e+02 -2.736234e+03 
-1.520163e+03 2.335975e+02 3.272409e+02 1.352728e+01 -3.077039e+01 
-2.954405e+02 1.881426e+02 7.681555e+02 7.537105e+02 1.653588e+02 
7.456430e+02 4.876345e+02 8.442578e+02 3.868433e+02 8.288040e+02 
3.390210e+02 2.407109e+02 4.424739e+02 1.169988e+03 2.110081e+03 
-1.165323e+02 1.161786e+02 1.674643e+03 2.199661e+03 1.048118e+03 
4.958085e+02 -2.717387e+02 1.801990e+02 -2.265453e+02 -4.772820e+02 
-6.483138e+02 -1.555488e+03 -1.157254e+03 -6.264855e+02 1.516048e+02 
-8.185223e+02 5.889834e+01 1.830308e+02 3.158559e+02 -4.353047e+02 
6.271586e+02 6.646101e+02 -1.383404e+02 -1.077839e+03 -1.309677e+03 
1.304464e+01 -9.449985e+02 -1.161521e+03 -5.689086e+02 2.472038e+02 
2.191926e+03 1.134916e+03 2.892778e+02 -1.736339e+02 -8.040865e+02 
1.326743e+03 -6.042871e+01 -2.596538e+02 -7.583755e+02 -2.454897e+02 
5.000208e+02 1.297280e+03 2.182674e+02 -5.798601e+02 5.002203e+02 
6.874948e+02 8.843939e+02 -1.454573e+03 -1.412702e+03 -8.720323e+02 
2.726538e+02 -7.478682e+02 -1.615393e+03 -6.563756e+02 -3.736258e+02 
-4.506943e+02 7.499990e+02 2.297989e+03 3.338704e+02 -6.829631e+02 
3.724224e+03 4.433997e+03 1.564556e+03 2.641727e+02 -1.694068e+03 
4.482556e+03 -7.013205e+02 -4.674966e+03 -4.231660e+03 3.256146e+02 
4.058127e+03 -1.822676e+03 -3.268323e+03 1.384380e+03 2.638799e+03 
2.722216e+03 -2.437529e+02 -1.064324e+03 -5.925880e+02 -2.550749e+03 
-4.551378e+02 4.718008e+00 -1.208745e+02 8.525024e+01 -3.129978e+01 
-1.128791e+02 1.626531e+02 -1.817020e+02 2.252675e+01 -1.132837e+02 
1.685999e+02 -2.443565e+02 -1.283060e+02 4.594111e+01 7.721915e+00 
8.723145e+01 -2.655528e+02 -4.690230e+01 2.483839e+01 1.855914e+02 
-1.680601e+02 -9.443927e+01 -9.768831e+01 7.587476e+01 1.520190e+02 
-7.214227e+01 -1.178784e+03 -1.648976e+02 1.483238e+02 -1.532717e+02 
3.979541e+02 6.152269e+02 6.056325e+02 -5.050393e+02 5.270679e+02 
9.379761e+02 8.991118e+02 -7.873715e+02 -2.359596e+02 6.651115e+02 
9.926423e+02 -8.463041e+02 -1.120865e+03 1.184277e+03 2.779696e+02 
7.676995e+02 -1.212579e+03 5.947805e+02 9.763694e+02 -1.731703e+02 
-5.002539e+03 -5.306293e+03 -8.959057e+03 -6.551517e+02 5.487245e+02 
1.165616e+04 5.846279e+03 -1.379823e+04 -5.041676e+03 1.721515e+03 
1.388520e+04 5.636906e+03 -1.135639e+04 -2.306239e+03 9.168922e+01 
1.666850e+04 -1.006496e+04 -1.291309e+04 3.747738e+03 -6.070015e+03 
1.154254e+04 -1.593160e+04 -7.391108e+03 3.514836e+03 -5.804009e+03 
-1.403560e+04 -1.594027e+04 -3.981510e+03 3.758676e+03 2.000164e+03 
5.093074e+03 -1.547355e+04 -2.202751e+04 6.416693e+03 2.222334e+03 
1.677628e+04 -6.099230e+03 -3.183156e+04 6.939595e+03 3.834082e+03 
1.711187e+04 -8.205705e+03 -2.620786e+04 3.393391e+03 4.205279e+03 
1.245835e+04 -1.360008e+04 -1.380988e+04 -2.562761e+02 5.586667e+03 
-2.827460e+03 -9.401990e+02 5.781017e+03 3.343163e+03 2.829718e+03 
-1.425040e+04 -1.505193e+04 2.067459e+03 1.906295e+04 1.127785e+04 
-1.782674e+04 -1.990968e+04 2.923768e+03 2.856321e+04 1.156706e+04 
-2.229467e+04 -1.612249e+04 1.236326e+04 2.688458e+04 7.946596e+03 
-1.757767e+04 -7.700221e+03 1.594152e+04 1.922127e+04 6.717616e+03 
5.649740e+03 -5.781095e+04 -4.463032e+04 -1.394324e+04 1.149694e+04 
-2.282174e+04 -5.834375e+03 7.631266e+02 -1.290850e+04 7.872136e+03 
-4.912681e+04 3.573360e+04 4.079570e+04 -2.443651e+04 -1.266709e+04 
-3.837908e+04 2.959207e+04 1.887531e+04 -4.883599e+04 -2.980140e+04 
-9.851412e+03 5.770028e+04 1.944603e+04 -3.589271e+04 -1.196988e+04 
-4.302862e+03 3.268598e+02 2.209796e+03 -1.995739e+01 9.676929e+01 
1.835512e+03 3.222061e+03 2.939712e+03 -3.322153e+02 7.419293e+02 
-4.957432e+02 4.557036e+03 1.425237e+03 9.897206e+02 2.610931e+03 
-4.001379e+03 5.241355e+03 -2.496959e+03 4.461847e+03 4.764265e+03 
-2.769808e+02 3.541611e+03 -4.012436e+03 8.141538e+03 2.326310e+02 
8.913339e+03 -4.202853e+04 -2.096678e+04 3.980411e+03 2.173013e+03 
-2.092995e+03 -3.079049e+04 -2.171529e+04 -1.620539e+03 8.630134e+02 
-1.340213e+04 -7.587747e+03 -1.423832e+04 -1.981851e+03 3.381346e+02 
-1.876318e+03 3.746846e+03 -5.638679e+03 -8.439098e+02 -3.462327e+03 
2.669057e+04 2.386411e+03 -1.214576e+04 -8.928297e+03 -6.624595e+03 
#kernel 3
5 5 16 120
4.573508e-01 2.531992e-01 7.057636e-01 1.067965e+00 6.159595e-01 
6.274504e-01 1.920347e-01 1.304928e-01 -7.116192e-02 1.039624e+00 
9.184558e-01 2.585148e-01 2.704497e-01 -3.346587e-01 4.608219e-01 
2.366987e-01 7.969181e-01 1.030448e+00 5.008461e-01 4.718868e-01 
-7.341845e-02 2.283544e-01 1.170080e+00 6.008279e-01 2.360528e-01 
4.988204e-01 -1.073183e-01 6.246147e-01 5.338653e-01 6.785172e-01 
3.171289e-01 4.922736e-01 2.464452e-01 1.399693e-01 7.452546e-01 
4.578633e-01 1.222544e+00 9.418630e-01 4.740624e-01 5.311673e-02 
4.597616e-01 2.727810e-01 -1.044388e-01 4.250800e-01 4.825735e-01 
3.323849e-01 1.201695e-02 7.297149e-01 4.488845e-01 7.326580e-01 
6.814705e-01 1.232912e-01 7.153144e-01 -1.003966e+00 3.357864e-01 
6.465828e-01 5.451550e+00 3.262180e+00 -8.377380e-01 2.284555e-01 
1.054963e+00 1.873364e+00 8.186578e-01 -1.120627e+00 8.464405e-01 
7.057152e-01 1.253098e-01 -1.132644e+00 -4.375357e-01 1.162076e+00 
-4.382107e-01 -1.679904e+00 -1.112672e+00 -4.790482e-03 1.642411e+00 
1.380661e+00 5.951431e-01 -2.257529e-01 -2.920191e-01 5.156997e-01 
3.137775e-01 -5.041639e-01 -3.881018e-01 1.695898e+00 2.214713e+00 
2.406363e-01 1.209730e+00 -7.039297e-02 7.784047e-01 1.324980e+00 
4.542289e-01 1.156543e+00 1.044711e+00 1.417955e+00 1.038080e+00 
7.401319e-01 4.746787e-01 2.973615e-01 -2.457402e-01 1.471644e+00 
5.524683e-01 6.821080e-01 1.205583e-01 1.014794e+00 1.208767e+00 
3.432850e-01 5.764118e-01 3.195339e-01 5.038165e-01 7.887791e-01 
1.071894e+00 1.078858e+00 6.289804e-01 6.180016e-01 6.759961e-01 
9.088765e-01 5.452177e-01 -6.503049e-02 8.010386e-01 8.474721e-01 
6.926547e-01 5.564973e-01 5.780379e-01 8.979974e-01 3.116657e-01 
6.423098e-01 3.788813e-01 1.877541e+00 6.671809e-01 -3.677879e-01 
8.363026e-01 2.199518e+00 2.755115e-01 -1.148521e+00 4.091700e-02 
2.209786e+00 1.480133e-02 -1.206073e+00 8.057051e-02 6.913465e-01 
3.816380e-01 -1.432406e+00 -1.392749e+00 1.912187e+00 1.230877e+00 
9.813169e-01 9.506508e-02 7.163501e-01 2.469007e+00 1.228212e+00 
1.900400e+00 7.554219e-01 -2.533959e-01 2.200628e-01 7.666142e-01 
1.603115e+00 -1.142105e+00 7.114009e-01 1.610647e+00 -4.457431e-01 
-2.752359e-01 -8.903679e-01 5.811822e-01 1.109102e+00 -9.634164e-01 
-3.539624e-02 -6.811313e-01 1.714614e+00 1.035828e+00 -3.955196e-01 
2.957975e-01 8.015489e-01 1.463631e+00 6.471028e-01 1.318814e+00 
1.832762e+00 2.359310e+00 -5.753393e-01 -1.535817e+00 2.320042e-01 
2.522435e+00 -1.857702e+00 -2.610543e+00 2.809580e-01 1.080283e+00 
8.893997e-01 -1.608435e+00 1.400476e+00 1.269359e+00 1.677237e+00 
2.002907e-01 -1.139229e+00 1.439662e+00 4.183229e+00 2.278523e+00 
3.046028e-01 -5.499721e-01 2.208862e+00 1.469428e+00 -6.484557e-01 
1.103878e+00 1.400670e+00 -3.034115e-01 -8.542384e-01 -8.612669e-02 
1.133254e+00 -2.786836e-01 -3.182645e-01 8.839428e-01 1.044975e+00 
4.364027e-01 -1.108122e+00 9.490704e-03 1.424892e+00 1.310413e+00 
4.153058e-01 4.113869e-01 2.474409e+00 2.184715e+00 -5.859313e-02 
3.055712e-02 2.029772e-01 1.069004e+00 5.226372e-01 1.227038e-01 
-1.885665e-01 2.381034e+00 6.608231e-01 -1.614636e+00 4.557186e-01 
-6.506578e-01 2.728020e+00 -1.174289e+00 -5.860953e-01 1.316083e+00 
2.390214e+00 1.699878e+00 2.687850e+00 2.374390e+00 -1.270460e+00 
1.108349e+00 -3.256582e-01 -6.604595e-01 2.532086e+00 1.263962e+00 
8.185369e-01 7.722279e-02 -5.252895e-01 -1.599695e+00 -2.604727e+00 
-3.684612e-01 7.407018e-01 3.399763e-01 9.407495e-01 1.780605e+00 
7.849100e-01 6.950123e-01 1.090318e+00 5.391405e-01 4.098776e-01 
1.741799e-01 2.497402e-01 1.014650e+00 8.940067e-01 1.091084e-01 
5.753412e-01 1.507865e+00 1.293332e+00 1.056642e-01 8.909544e-01 
-2.214231e-02 3.274449e-01 9.147483e-01 8.719157e-01 1.577492e-01 
1.094213e+00 1.084650e+00 2.084423e+00 3.304078e-01 -1.901501e+00 
2.272605e+00 1.819633e+00 -3.693235e-01 -7.247965e-01 -2.129974e-01 
2.561931e+00 2.562521e+00 -6.659617e-02 -6.907786e-01 4.796828e-01 
-2.135476e-03 -1.560272e+00 -1.529032e+00 1.541974e+00 2.944413e+00 
7.570115e-01 -2.832180e-02 -1.532291e+00 1.976516e+00 3.578423e+00 
1.260030e+00 8.361279e-01 -2.477085e-01 1.712502e-01 1.060400e+00 
4.730010e-01 -6.453459e-01 6.770390e-01 1.339068e+00 1.624132e+00 
-2.874407e-01 8.579791e-01 1.237356e+00 1.584455e+00 -9.464063e-02 
8.366501e-01 9.259604e-01 8.959602e-01 3.732362e-01 -4.849425e-01 
1.442860e-01 9.268317e-01 1.371284e-01 -8.800855e-02 -1.232371e-01 
7.823544e-01 1.259855e+00 -4.836890e-01 -7.326619e-01 -2.864745e-01 
7.970706e-01 2.934710e-01 2.188488e-01 3.667419e-01 -4.432938e-01 
6.584617e-01 6.669942e-01 9.390511e-01 9.252840e-02 -2.759277e-02 
4.127772e-02 9.250302e-01 8.867107e-01 5.646822e-01 3.505875e-01 
5.219882e-01 -5.559115e-02 -2.631624e-01 2.816723e-01 9.096022e-01 
3.873791e-01 8.097794e-01 2.735532e-01 5.453001e-01 2.346881e-01 
5.375928e-01 1.003647e+00 3.221090e-01 5.654788e-01 2.117992e-01 
5.660405e-01 1.027660e+00 9.533992e-01 6.164212e-01 1.974944e-01 
3.865103e-02 3.728440e-01 4.894416e-01 8.450160e-02 7.476510e-01 
7.987223e-01 2.560673e-01 1.202147e-01 5.980473e-01 9.072694e-01 
2.068519e+00 7.997296e-01 1.831670e+00 2.089337e+00 -1.716513e+00 
1.381824e+00 4.746977e-01 1.928134e+00 1.944387e+00 -9.696583e-01 
-3.780485e-03 -3.149619e-02 1.475453e+00 -3.681984e-01 -2.851595e-01 
-5.584826e-01 1.085425e+00 -8.750682e-01 -5.512565e-01 9.648986e-01 
5.407895e-01 1.591262e+00 -6.303936e-01 -3.130208e-01 2.121872e+00 
4.187497e-01 4.685025e-01 1.188216e-01 8.498411e-01 8.417792e-01 
2.032986e-01 7.898901e-01 5.630053e-01 -1.936689e-01 4.533663e-01 
1.284452e-01 -3.305099e-01 1.507980e+00 1.111518e-01 4.871645e-01 
2.317943e-01 9.067340e-01 1.294741e+00 8.745632e-02 -2.117796e-01 
1.251791e-01 5.103025e-01 6.202000e-01 4.275414e-01 3.821194e-01 
7.498484e-01 5.436498e-01 5.275170e-01 4.907779e-01 3.284625e-01 
-2.270947e-01 2.293061e-02 1.077437e+00 6.230136e-01 8.780018e-01 
1.220515e-01 3.482178e-01 3.985781e-01 3.193172e-01 6.189596e-01 
9.128701e-01 8.231041e-01 6.957674e-01 9.160160e-01 5.307864e-01 
6.328119e-01 4.588614e-01 3.651967e-01 -5.106670e-02 8.956037e-01 
7.196006e-01 -1.402282e+00 -1.797507e-01 2.122303e+00 2.478029e+00 
1.623071e+00 4.855196e+00 2.539665e+00 1.664225e+00 2.357660e+00 
2.659733e-01 1.088240e+00 -1.720730e+00 -8.451811e-01 9.197009e-01 
1.617018e-02 -3.300741e-01 6.952680e-01 -1.268937e-01 4.249795e-02 
-2.277669e-01 -7.429532e-01 5.589613e-02 6.581359e-02 1.260988e+00 
1.784364e+00 -7.721592e-02 -2.232390e-01 1.975624e+00 1.105509e+00 
1.584984e+00 -8.112266e-02 -9.264604e-01 1.563164e+00 1.012743e+00 
-3.963040e-01 8.102141e-01 3.639517e-01 3.008223e-01 2.690676e-01 
1.124964e+00 1.270946e+00 1.226656e+00 -4.565081e-02 -5.947471e-02 
9.137327e-01 2.998685e-01 -1.340716e-02 -3.964371e-01 4.288707e-01 
2.992090e-01 7.195248e-02 -2.542370e-01 6.835594e-01 8.585508e-01 
4.777565e-01 9.393733e-01 7.212908e-01 4.438907e-01 1.985593e-01 
9.647193e-01 2.084689e-01 -6.471951e-02 2.750181e-01 4.247707e-01 
5.702888e-02 -7.293873e-02 1.680385e-01 -1.992633e-01 9.071280e-02 
4.702132e-01 1.547872e-02 4.260996e-01 5.758228e-01 1.100516e-01 
6.735110e-01 6.353697e-01 5.544607e-01 -1.155325e+00 -5.407954e-01 
-7.850959e-03 1.597900e+00 3.973098e-01 -8.641253e-01 8.632540e-01 
1.885189e+00 3.228424e-01 -1.117481e+00 5.614979e-01 1.320341e+00 
-2.544778e-02 -1.264204e+00 -4.996165e-01 1.822802e+00 9.122941e-01 
7.992738e-01 6.368234e-01 4.230536e-01 1.655279e+00 5.678755e-01 
1.573776e+00 7.116309e-01 1.706956e+00 1.695490e+00 -5.045148e-01 
1.302878e+00 -2.137511e+00 3.206713e-01 2.084793e+00 -8.024738e-01 
-9.526545e-01 -7.959329e-01 1.775114e+00 1.470935e+00 6.726890e-01 
3.987224e-01 -8.471132e-02 -1.190467e-01 -2.649713e-01 3.093261e-01 
1.011353e+00 4.248022e-01 7.685875e-01 8.894104e-01 6.261123e-01 
-2.762848e-01 1.525455e+00 2.964572e+00 -1.206572e+00 7.096487e-01 
2.388091e+00 -8.800958e-01 -1.527575e+00 -1.690363e+00 7.772022e-02 
1.639053e+00 -1.619628e+00 1.033060e+00 3.031073e+00 1.520133e+00 
6.466979e-01 3.402918e-02 6.539570e-01 1.433739e+00 1.285023e-01 
7.520436e-01 2.901448e-02 4.623571e-01 1.315053e+00 3.454680e-01 
2.175249e-01 1.296849e-01 1.364403e+00 9.368171e-01 1.105312e+00 
1.736440e+00 -1.363798e+00 -1.617696e-02 1.373761e+00 7.727578e-01 
-4.343639e-01 -1.525087e+00 3.683794e-01 8.806109e-01 5.525287e-01 
7.995131e-01 7.839469e-01 1.593796e+00 1.339232e+00 4.722101e-01 
7.103595e-01 1.099335e+00 5.994421e-01 4.731483e-01 8.108367e-02 
2.081800e+00 2.932814e+00 1.402357e+00 1.091845e+00 2.997831e+00 
-1.450360e+00 1.957207e+00 -1.487295e+00 -8.148305e-01 1.325663e+00 
1.140351e+00 1.515440e+00 8.001398e-01 7.669682e-01 -1.158820e+00 
-2.291262e-01 -2.313334e-01 9.712383e-01 1.406883e+00 -5.104305e-01 
4.816289e-01 -3.806565e-01 2.905357e-01 -2.338661e-02 -1.644193e+00 
-3.292302e-01 2.634046e-03 2.542781e-02 -2.446214e-01 4.940490e-01 
8.107039e-01 1.202871e+00 1.100361e+00 8.303342e-01 1.074473e-01 
-3.473968e-01 -5.544959e-01 6.961709e-01 1.142610e+00 1.377822e-01 
4.715280e-01 4.058586e-01 4.409862e-01 8.911375e-01 5.806971e-01 
